SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q9.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.852593e-02 | 1.429812e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.852593e-02 | 1.278651e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.852593e-02 | 1.069066e-01 |    Inf | unknown
  0.0s|     1 |     0 |    24 |     - |  3775k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-5.045877e-03 | 1.069066e-01 |    Inf | unknown
  0.0s|     1 |     0 |    34 |     - |  3956k |   0 | 136 | 121 | 243 |   2 |  1 |   0 |   0 |-1.073425e-03 | 1.069066e-01 |    Inf | unknown
  0.0s|     1 |     0 |    51 |     - |  4036k |   0 | 136 | 121 | 244 |   3 |  2 |   0 |   0 | 1.318273e-03 | 1.069066e-01 |8009.60%| unknown
  0.0s|     1 |     0 |    62 |     - |  4063k |   0 | 136 | 121 | 246 |   5 |  3 |   0 |   0 | 3.050890e-03 | 1.069066e-01 |3404.11%| unknown
r 0.0s|     1 |     0 |    62 |     - |shifting|   0 | 136 | 121 | 246 |   5 |  3 |   0 |   0 | 3.050890e-03 | 1.013027e-01 |3220.43%| unknown
  0.0s|     1 |     0 |    73 |     - |  4100k |   0 | 136 | 121 | 249 |   8 |  4 |   0 |   0 | 5.852695e-03 | 1.013027e-01 |1630.87%| unknown
  0.0s|     1 |     0 |    85 |     - |  4147k |   0 | 136 | 121 | 251 |  10 |  5 |   0 |   0 | 8.498832e-03 | 1.013027e-01 |1091.96%| unknown
  0.0s|     1 |     0 |    90 |     - |  4417k |   0 | 136 | 123 | 252 |  11 |  6 |   2 |   0 | 9.266014e-03 | 1.013027e-01 | 993.27%| unknown
  0.0s|     1 |     0 |    97 |     - |  4445k |   0 | 136 | 123 | 254 |  13 |  7 |   2 |   0 | 1.122878e-02 | 1.013027e-01 | 802.17%| unknown
  0.0s|     1 |     0 |   119 |     - |  4473k |   0 | 136 | 125 | 257 |  16 |  8 |   4 |   0 | 1.682646e-02 | 1.013027e-01 | 502.04%| unknown
  0.0s|     1 |     0 |   129 |     - |  4503k |   0 | 136 | 127 | 259 |  18 |  9 |   6 |   0 | 1.869667e-02 | 1.013027e-01 | 441.82%| unknown
  0.0s|     1 |     0 |   151 |     - |  4555k |   0 | 136 | 127 | 262 |  21 | 10 |   6 |   0 | 2.070131e-02 | 1.013027e-01 | 389.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   165 |     - |  4584k |   0 | 136 | 127 | 264 |  23 | 11 |   6 |   0 | 2.139958e-02 | 1.013027e-01 | 373.39%| unknown
  0.0s|     1 |     0 |   175 |     - |  4613k |   0 | 136 | 127 | 267 |  26 | 12 |   6 |   0 | 2.293166e-02 | 1.013027e-01 | 341.76%| unknown
  0.0s|     1 |     0 |   188 |     - |  4686k |   0 | 136 | 128 | 269 |  28 | 13 |   7 |   0 | 2.401672e-02 | 1.013027e-01 | 321.80%| unknown
  0.0s|     1 |     0 |   197 |     - |  4727k |   0 | 136 | 129 | 271 |  30 | 14 |   8 |   0 | 2.557166e-02 | 1.013027e-01 | 296.15%| unknown
  0.0s|     1 |     0 |   205 |     - |  4756k |   0 | 136 | 129 | 274 |  33 | 15 |   8 |   0 | 2.712637e-02 | 1.013027e-01 | 273.45%| unknown
  0.0s|     1 |     0 |   234 |     - |  4786k |   0 | 136 | 129 | 276 |  35 | 16 |   8 |   0 | 2.975633e-02 | 1.013027e-01 | 240.44%| unknown
r 0.0s|     1 |     0 |   234 |     - |shifting|   0 | 136 | 129 | 276 |  35 | 16 |   8 |   0 | 2.975633e-02 | 9.490798e-02 | 218.95%| unknown
  0.0s|     1 |     0 |   255 |     - |  4816k |   0 | 136 | 129 | 279 |  38 | 17 |   8 |   0 | 3.071177e-02 | 9.490798e-02 | 209.03%| unknown
  0.0s|     1 |     0 |   278 |     - |  4850k |   0 | 136 | 133 | 282 |  41 | 18 |  12 |   0 | 3.243753e-02 | 9.490798e-02 | 192.59%| unknown
  0.0s|     1 |     0 |   319 |     - |  4881k |   0 | 136 | 133 | 285 |  44 | 19 |  12 |   0 | 3.375609e-02 | 9.490798e-02 | 181.16%| unknown
  0.0s|     1 |     0 |   356 |     - |  5043k |   0 | 136 | 133 | 288 |  47 | 20 |  12 |   0 | 3.748675e-02 | 9.490798e-02 | 153.18%| unknown
  0.0s|     1 |     2 |   800 |     - |  5062k |   0 | 136 | 138 | 288 |  47 | 22 |  17 |  19 | 4.976224e-02 | 9.490798e-02 |  90.72%| unknown
* 1.0s|    60 |     3 |  2127 |  30.0 |    LP  |   9 | 136 | 273 | 278 |  47 |  2 | 152 | 329 | 6.282119e-02 | 9.395619e-02 |  49.56%|  32.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.00
Solving Nodes      : 77
Primal Bound       : +9.39561929360844e-02 (25 solutions)
Dual Bound         : +9.39561929360844e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0939561929360844
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        366          0          1          0
  redcost          :        210          0          0        111
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       2308          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         37         28          -         42       10.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00        115         75          -        274        9.8          3        9.3          0        0.0        523
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        176        8.1          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    40          -          -         89          -          -    (maximal pool size: 128)
  aggregation      :       0.00       0.00         21          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         21          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         10          0          0         18         10          0
  impliedbounds    :       0.00       0.00         21          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00         20          0          0         79          8          0
  zerohalf         :       0.00       0.00         20          0          0         31         29          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       1.00       0.00         82          0          0          0        172          0        157         76
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         21          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00        101          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         21         21          2
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         38          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1          7        164          1          6          7          7        7.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1         34        280          2          3         33         33       33.0          0          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.00        153       2230      17.56          -       0.00         26
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         35        444      12.69          -
  strong branching :       1.00        379      14694      38.77   14694.00          -          -         10
    (at root node) :          -         19       2193     115.42          -
  conflict analysis:       0.00         75        523       6.97          -
B&B Tree           :
  number of runs   :          1
  nodes            :         77 (38 internal, 39 leaves)
  feasible leaves  :          1
  infeas. leaves   :         14
  objective leaves :         24
  nodes (total)    :         77 (38 internal, 39 leaves)
  nodes left       :          0
  max depth        :          9
  max depth (total):          9
  backtracks       :         19 (24.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (2 domain reductions, 0 cutoffs)
  avg switch length:       2.47
  switching time   :       0.00
Estim. Tree Size   :         77
Estimation Tree    : 77 nodes (77 visited, 38 internal, 39 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         77          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         77    1.00000    0.01952          1         77
  tree-weight      :         77    1.00000    0.02115          1         76
  leaf-frequency   :         77    0.50000    0.00123          1         82
  ssg              :         77   -0.00000   -0.03661          1         77
  open-nodes       :         77    0.00000   -0.24498          1         80
Root Node          :
  First LP value   : -5.04587674145780e-03
  First LP Iters   :         24
  First LP Time    :       0.00
  Final Dual Bound : +4.97622403221912e-02
  Final Root Iters :        356
  Root LP Estimate : +1.95233723596233e-01
Solution           :
  Solutions found  :         25 (6 improvements)
  First Solution   : +1.42981175408912e-01   (in run 1, after 1 nodes, 0.00 seconds, depth 10, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      49.56 %
  Primal Bound     : +9.39561929360844e-02   (in run 1, after 60 nodes, 1.00 seconds, depth 8, found by <relaxation>)
  Dual Bound       : +9.39561929360844e-02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      33.81      33.81
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
