SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.3_classical\IPL_linearized_N32q80.00B9.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 7.513984e-01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 5.100607e-01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 4.881783e-01 |    Inf | unknown
  1.0s|     1 |     0 |   226 |     - |    13M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-3.167855e-01 | 4.881783e-01 |    Inf | unknown
L 1.0s|     1 |     0 |   226 |     - |undercov|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 |-3.167855e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   282 |     - |    14M |   0 | 528 | 498 |1042 |  49 |  1 |   1 |   0 |-2.251393e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   326 |     - |    14M |   0 | 528 | 502 |1059 |  66 |  2 |   5 |   0 |-2.058051e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   362 |     - |    14M |   0 | 528 | 502 |1079 |  86 |  3 |   5 |   0 |-1.908671e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   394 |     - |    15M |   0 | 528 | 503 |1099 | 106 |  4 |   6 |   0 |-1.395089e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   448 |     - |    15M |   0 | 528 | 504 |1112 | 119 |  5 |   7 |   0 |-1.129879e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   498 |     - |    15M |   0 | 528 | 507 |1119 | 126 |  6 |  10 |   0 |-8.579031e-02 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   568 |     - |    15M |   0 | 528 | 508 |1130 | 137 |  7 |  11 |   0 |-7.796031e-02 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   600 |     - |    16M |   0 | 528 | 508 |1141 | 148 |  8 |  11 |   0 |-6.941019e-02 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   655 |     - |    17M |   0 | 528 | 508 |1148 | 155 |  9 |  11 |   0 |-5.620438e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   745 |     - |    17M |   0 | 528 | 513 |1159 | 166 | 10 |  16 |   0 |-4.277728e-02 | 2.254205e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   817 |     - |    18M |   0 | 528 | 513 |1172 | 182 | 11 |  16 |   0 |-3.380092e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   877 |     - |    18M |   0 | 528 | 513 |1180 | 190 | 12 |  16 |   0 |-2.652818e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   929 |     - |    18M |   0 | 528 | 513 |1186 | 196 | 13 |  16 |   0 |-2.126023e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   965 |     - |    18M |   0 | 528 | 517 |1191 | 201 | 14 |  20 |   0 |-1.631040e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1001 |     - |    19M |   0 | 528 | 517 |1197 | 207 | 15 |  20 |   0 |-1.442766e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1080 |     - |    19M |   0 | 528 | 517 |1203 | 213 | 16 |  20 |   0 |-9.541375e-03 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1149 |     - |    19M |   0 | 528 | 517 |1191 | 220 | 17 |  20 |   0 |-6.191470e-03 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1192 |     - |    21M |   0 | 528 | 517 |1201 | 230 | 18 |  20 |   0 |-4.319773e-03 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1223 |     - |    21M |   0 | 528 | 517 |1205 | 234 | 19 |  20 |   0 |-3.361271e-03 | 2.254205e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1258 |     - |    21M |   0 | 528 | 517 |1207 | 236 | 20 |  20 |   0 |-2.552284e-03 | 2.254205e-01 |    Inf | unknown
  3.0s|     1 |     2 |  2137 |     - |    22M |   0 | 528 | 519 |1207 | 236 | 22 |  22 |  23 | 1.235576e-02 | 2.254205e-01 |1724.42%| unknown
* 5.0s|     9 |     3 |  3083 | 228.1 |strongbr|   6 | 528 | 524 |1207 | 286 |  2 |  60 | 227 | 4.143381e-02 | 2.115488e-01 | 410.57%|  11.02%
* 5.0s|    13 |     5 |  3393 | 177.9 |strongbr|   7 | 528 | 534 |1200 | 293 |  4 |  70 | 296 | 4.782741e-02 | 2.053197e-01 | 329.29%|  16.41%
* 6.0s|    31 |     3 |  5832 | 152.5 |strongbr|  11 | 528 | 534 |1208 | 369 |  6 | 111 | 527 | 4.782741e-02 | 1.940235e-01 | 305.67%|  47.38%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.00
Solving Nodes      : 58
Primal Bound       : +1.94023460808509e-01 (40 solutions)
Dual Bound         : +1.94023460808509e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.194023460808509
  logicor          :          0+        81         21        988          0          0          0          0          7         10          6          0          0          0          0
  benders          :          0          0          0          0          0          0          0         41          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         41          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       4.00       0.00       0.00       0.00       4.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        670          0          0          0
  redcost          :        505          0          0       2295
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       4166          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         24         23          -         60       21.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       1.00        342         41          -        214       39.1          1       25.0          0        0.0       3145
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        155       21.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    64          -          -       1311          -          -    (maximal pool size: 2037)
  aggregation      :       0.00       0.00         36          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         21          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         17          0          0        696         58          0
  impliedbounds    :       0.00       0.00         36          0          0        147         83          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       2.00       0.00         20          0          0       1103          6          0
  zerohalf         :       0.00       0.00         27          0          0         91         87          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       4.00       0.00        137          0          0          0        571          0        131         58
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          3          3
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         21          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00        164          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         38         33          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          1          1
  vbounds          :       1.00       0.00          1          2          2
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         29          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         17        295          2          0         16         16       16.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1         19        584          1         16         19         19       19.0          0          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          5          0       0.00          -       0.00          5
  dual LP          :       0.00        395       7358      29.43          -       0.00        145
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         23        879      38.22          -
  strong branching :       3.00        737      58169      78.93   19389.67          -          -          3
    (at root node) :          -         23       6085     264.57          -
  conflict analysis:       1.00        329       3145       9.56    3145.00
B&B Tree           :
  number of runs   :          1
  nodes            :         58 (29 internal, 29 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :         28
  nodes (total)    :         58 (29 internal, 29 leaves)
  nodes left       :          0
  max depth        :         11
  max depth (total):         11
  backtracks       :         11 (19.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.10
  switching time   :       0.00
Estim. Tree Size   :         59
Estimation Tree    : 59 nodes (59 visited, 29 internal, 30 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         59          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         59    1.00000    0.04533          1         61
  tree-weight      :         59    1.00000    0.03166          1         59
  leaf-frequency   :         59    0.50000    0.00151          1         63
  ssg              :         59    0.00000   -0.01988          1         60
  open-nodes       :         59    0.00000   -0.18775          1         64
Root Node          :
  First LP value   : -3.16785518823614e-01
  First LP Iters   :        226
  First LP Time    :       0.00
  Final Dual Bound : +1.23557633874808e-02
  Final Root Iters :       1258
  Root LP Estimate : +4.10711562151066e-01
Solution           :
  Solutions found  :         40 (7 improvements)
  First Solution   : +7.51398442439949e-01   (in run 1, after 1 nodes, 0.00 seconds, depth 25, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     305.67 %
  Primal Bound     : +1.94023460808509e-01   (in run 1, after 31 nodes, 6.00 seconds, depth 6, found by <relaxation>)
  Dual Bound       : +1.94023460808509e-01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     623.17      89.02
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
