Problem:    IPL_linearized_N50q1
Rows:       7502
Columns:    2550 (2550 integer, 2550 binary)
   449 card1[9,48]                 0                          -0 
   450 card1[9,49]                 0                          -0 
   451 card1[9,50]                 0                          -0 
   452 card1[10,1]                 0                          -0 
   453 card1[10,2]                 0                          -0 
   454 card1[10,3]                 0                          -0 
   455 card1[10,4]                 0                          -0 
   456 card1[10,5]                 0                          -0 
   457 card1[10,6]                 0                          -0 
   458 card1[10,7]                 0                          -0 
   459 card1[10,8]                 0                          -0 
   460 card1[10,9]                 0                          -0 
   461 card1[10,10]                0                          -0 
   462 card1[10,11]                0                          -0 
   463 card1[10,12]                0                          -0 
   464 card1[10,13]                0                          -0 
   465 card1[10,14]                0                          -0 
   466 card1[10,15]                0                          -0 
   467 card1[10,16]                0                          -0 
   468 card1[10,17]                0                          -0 
   469 card1[10,18]                0                          -0 
   470 card1[10,19]                0                          -0 
   471 card1[10,20]                0                          -0 
   472 card1[10,21]                0                          -0 
   473 card1[10,22]                0                          -0 
   474 card1[10,23]                0                          -0 
   475 card1[10,24]                0                          -0 
   476 card1[10,25]                0                          -0 
   477 card1[10,26]                0                          -0 
   478 card1[10,27]                0                          -0 
   479 card1[10,28]                0                          -0 
   480 card1[10,29]                0                          -0 
   481 card1[10,30]                0                          -0 
   482 card1[10,31]                0                          -0 
   483 card1[10,32]                0                          -0 
   484 card1[10,33]                0                          -0 
   485 card1[10,34]                0                          -0 
   486 card1[10,35]                0                          -0 
   487 card1[10,36]                0                          -0 
   488 card1[10,37]                0                          -0 
   489 card1[10,38]                0                          -0 
   490 card1[10,39]                0                          -0 
   491 card1[10,40]                0                          -0 
   492 card1[10,41]                0                          -0 
   493 card1[10,42]                0                          -0 
   494 card1[10,43]                0                          -0 
   495 card1[10,44]                0                          -0 
   496 card1[10,45]                0                          -0 
   497 card1[10,46]                0                          -0 
   498 card1[10,47]                0                          -0 
   499 card1[10,48]                0                          -0 
   500 card1[10,49]                0                          -0 
   501 card1[10,50]                0                          -0 
   502 card1[11,1]                 0                          -0 
   503 card1[11,2]                 0                          -0 
   504 card1[11,3]                 0                          -0 
   505 card1[11,4]                -1                          -0 
   506 card1[11,5]                -1                          -0 
   507 card1[11,6]                 0                          -0 
   508 card1[11,7]                -1                          -0 
   509 card1[11,8]                 0                          -0 
   510 card1[11,9]                -1                          -0 
   511 card1[11,10]               -1                          -0 
   512 card1[11,11]                0                          -0 
   513 card1[11,12]                0                          -0 
   514 card1[11,13]                0                          -0 
   515 card1[11,14]               -1                          -0 
   516 card1[11,15]                0                          -0 
   517 card1[11,16]                0                          -0 
   518 card1[11,17]                0                          -0 
   519 card1[11,18]               -1                          -0 
   520 card1[11,19]                0                          -0 
   521 card1[11,20]                0                          -0 
   522 card1[11,21]                0                          -0 
   523 card1[11,22]               -1                          -0 
   524 card1[11,23]               -1                          -0 
   525 card1[11,24]                0                          -0 
   526 card1[11,25]               -1                          -0 
   527 card1[11,26]               -1                          -0 
   528 card1[11,27]               -1                          -0 
   529 card1[11,28]                0                          -0 
   530 card1[11,29]               -1                          -0 
   531 card1[11,30]                0                          -0 
   532 card1[11,31]               -1                          -0 
   533 card1[11,32]               -1                          -0 
   534 card1[11,33]                0                          -0 
   535 card1[11,34]                0                          -0 
   536 card1[11,35]               -1                          -0 
   537 card1[11,36]                0                          -0 
   538 card1[11,37]               -1                          -0 
   539 card1[11,38]               -1                          -0 
   540 card1[11,39]               -1                          -0 
   541 card1[11,40]               -1                          -0 
   542 card1[11,41]                0                          -0 
   543 card1[11,42]               -1                          -0 
   544 card1[11,43]                0                          -0 
   545 card1[11,44]               -1                          -0 
   546 card1[11,45]                0                          -0 
   547 card1[11,46]               -1                          -0 
   548 card1[11,47]                0                          -0 
   549 card1[11,48]               -1                          -0 
   550 card1[11,49]               -1                          -0 
   551 card1[11,50]                0                          -0 
   552 card1[12,1]                 0                          -0 
   553 card1[12,2]                 0                          -0 
   554 card1[12,3]                 0                          -0 
   555 card1[12,4]                -1                          -0 
   556 card1[12,5]                -1                          -0 
   557 card1[12,6]                 0                          -0 
   558 card1[12,7]                -1                          -0 
   559 card1[12,8]                 0                          -0 
   560 card1[12,9]                -1                          -0 
   561 card1[12,10]               -1                          -0 
   562 card1[12,11]                0                          -0 
   563 card1[12,12]                0                          -0 
   564 card1[12,13]                0                          -0 
   565 card1[12,14]               -1                          -0 
   566 card1[12,15]                0                          -0 
   567 card1[12,16]                0                          -0 
   568 card1[12,17]                0                          -0 
   569 card1[12,18]               -1                          -0 
   570 card1[12,19]                0                          -0 
   571 card1[12,20]                0                          -0 
   572 card1[12,21]                0                          -0 
   573 card1[12,22]               -1                          -0 
   574 card1[12,23]               -1                          -0 
   575 card1[12,24]                0                          -0 
   576 card1[12,25]               -1                          -0 
   577 card1[12,26]               -1                          -0 
   578 card1[12,27]               -1                          -0 
   579 card1[12,28]                0                          -0 
   580 card1[12,29]               -1                          -0 
   581 card1[12,30]                0                          -0 
   582 card1[12,31]               -1                          -0 
   583 card1[12,32]               -1                          -0 
   584 card1[12,33]                0                          -0 
   585 card1[12,34]                0                          -0 
   586 card1[12,35]               -1                          -0 
   587 card1[12,36]                0                          -0 
   588 card1[12,37]               -1                          -0 
   589 card1[12,38]               -1                          -0 
   590 card1[12,39]               -1                          -0 
   591 card1[12,40]               -1                          -0 
   592 card1[12,41]                0                          -0 
   593 card1[12,42]               -1                          -0 
   594 card1[12,43]                0                          -0 
   595 card1[12,44]               -1                          -0 
   596 card1[12,45]                0                          -0 
   597 card1[12,46]               -1                          -0 
   598 card1[12,47]                0                          -0 
   599 card1[12,48]               -1                          -0 
   600 card1[12,49]               -1                          -0 
   601 card1[12,50]                0                          -0 
   602 card1[13,1]                 0                          -0 
   603 card1[13,2]                 0                          -0 
   604 card1[13,3]                 0                          -0 
   605 card1[13,4]                -1                          -0 
   606 card1[13,5]                -1                          -0 
   607 card1[13,6]                 0                          -0 
   608 card1[13,7]                -1                          -0 
   609 card1[13,8]                 0                          -0 
   610 card1[13,9]                -1                          -0 
   611 card1[13,10]               -1                          -0 
   612 card1[13,11]                0                          -0 
   613 card1[13,12]                0                          -0 
   614 card1[13,13]                0                          -0 
   615 card1[13,14]               -1                          -0 
   616 card1[13,15]                0                          -0 
   617 card1[13,16]                0                          -0 
   618 card1[13,17]                0                          -0 
   619 card1[13,18]               -1                          -0 
   620 card1[13,19]                0                          -0 
   621 card1[13,20]                0                          -0 
   622 card1[13,21]                0                          -0 
   623 card1[13,22]               -1                          -0 
   624 card1[13,23]               -1                          -0 
   625 card1[13,24]                0                          -0 
   626 card1[13,25]               -1                          -0 
   627 card1[13,26]               -1                          -0 
   628 card1[13,27]               -1                          -0 
   629 card1[13,28]                0                          -0 
   630 card1[13,29]               -1                          -0 
   631 card1[13,30]                0                          -0 
   632 card1[13,31]               -1                          -0 
   633 card1[13,32]               -1                          -0 
   634 card1[13,33]                0                          -0 
   635 card1[13,34]                0                          -0 
   636 card1[13,35]               -1                          -0 
   637 card1[13,36]                0                          -0 
   638 card1[13,37]               -1                          -0 
   639 card1[13,38]               -1                          -0 
   640 card1[13,39]               -1                          -0 
   641 card1[13,40]               -1                          -0 
   642 card1[13,41]                0                          -0 
   643 card1[13,42]               -1                          -0 
   644 card1[13,43]                0                          -0 
   645 card1[13,44]               -1                          -0 
   646 card1[13,45]                0                          -0 
   647 card1[13,46]               -1                          -0 
   648 card1[13,47]                0                          -0 
   649 card1[13,48]               -1                          -0 
   650 card1[13,49]               -1                          -0 
   651 card1[13,50]                0                          -0 
   652 card1[14,1]                 0                          -0 
   653 card1[14,2]                 0                          -0 
   654 card1[14,3]                 0                          -0 
   655 card1[14,4]                 0                          -0 
   656 card1[14,5]                 0                          -0 
   657 card1[14,6]                 0                          -0 
   658 card1[14,7]                 0                          -0 
   659 card1[14,8]                 0                          -0 
   660 card1[14,9]                 0                          -0 
   661 card1[14,10]                0                          -0 
   662 card1[14,11]                0                          -0 
   663 card1[14,12]                0                          -0 
   664 card1[14,13]                0                          -0 
   665 card1[14,14]                0                          -0 
   666 card1[14,15]                0                          -0 
   667 card1[14,16]                0                          -0 
   668 card1[14,17]                0                          -0 
   669 card1[14,18]                0                          -0 
   670 card1[14,19]                0                          -0 
   671 card1[14,20]                0                          -0 
   672 card1[14,21]                0                          -0 
   673 card1[14,22]                0                          -0 
   674 card1[14,23]                0                          -0 
   675 card1[14,24]                0                          -0 
   676 card1[14,25]                0                          -0 
   677 card1[14,26]                0                          -0 
   678 card1[14,27]                0                          -0 
