Problem:    IPL_max_linearized_N100q1
Rows:       30002
   110 card1[2,9]                  0                          -0 
   111 card1[2,10]                 0                          -0 
   112 card1[2,11]                 0                          -0 
   113 card1[2,12]                -1                          -0 
   114 card1[2,13]                -1                          -0 
   115 card1[2,14]                 0                          -0 
   116 card1[2,15]                -1                          -0 
   117 card1[2,16]                -1                          -0 
   118 card1[2,17]                -1                          -0 
   119 card1[2,18]                 0                          -0 
   120 card1[2,19]                -1                          -0 
   121 card1[2,20]                -1                          -0 
   122 card1[2,21]                -1                          -0 
   123 card1[2,22]                -1                          -0 
   124 card1[2,23]                 0                          -0 
   125 card1[2,24]                -1                          -0 
   126 card1[2,25]                 0                          -0 
   127 card1[2,26]                 0                          -0 
   128 card1[2,27]                 0                          -0 
   129 card1[2,28]                 0                          -0 
   130 card1[2,29]                 0                          -0 
   131 card1[2,30]                -1                          -0 
   132 card1[2,31]                 0                          -0 
   133 card1[2,32]                 0                          -0 
   134 card1[2,33]                -1                          -0 
   135 card1[2,34]                -1                          -0 
   136 card1[2,35]                -1                          -0 
   137 card1[2,36]                 0                          -0 
   138 card1[2,37]                 0                          -0 
   139 card1[2,38]                 0                          -0 
   140 card1[2,39]                 0                          -0 
   141 card1[2,40]                -1                          -0 
   142 card1[2,41]                -1                          -0 
   143 card1[2,42]                 0                          -0 
   144 card1[2,43]                -1                          -0 
   145 card1[2,44]                 0                          -0 
   146 card1[2,45]                 0                          -0 
   147 card1[2,46]                 0                          -0 
   148 card1[2,47]                -1                          -0 
   149 card1[2,48]                -1                          -0 
   150 card1[2,49]                 0                          -0 
   151 card1[2,50]                -1                          -0 
   152 card1[2,51]                -1                          -0 
   153 card1[2,52]                -1                          -0 
   154 card1[2,53]                 0                          -0 
   155 card1[2,54]                -1                          -0 
   156 card1[2,55]                 0                          -0 
   157 card1[2,56]                 0                          -0 
   158 card1[2,57]                -1                          -0 
   159 card1[2,58]                -1                          -0 
   160 card1[2,59]                -1                          -0 
   161 card1[2,60]                 0                          -0 
   162 card1[2,61]                 0                          -0 
   163 card1[2,62]                -1                          -0 
   164 card1[2,63]                -1                          -0 
   165 card1[2,64]                 0                          -0 
   166 card1[2,65]                 0                          -0 
   167 card1[2,66]                 0                          -0 
   168 card1[2,67]                 0                          -0 
   169 card1[2,68]                -1                          -0 
   170 card1[2,69]                -1                          -0 
   171 card1[2,70]                 0                          -0 
   172 card1[2,71]                -1                          -0 
   173 card1[2,72]                -1                          -0 
   174 card1[2,73]                 0                          -0 
   175 card1[2,74]                 0                          -0 
   176 card1[2,75]                 0                          -0 
   177 card1[2,76]                -1                          -0 
   178 card1[2,77]                 0                          -0 
   179 card1[2,78]                -1                          -0 
   180 card1[2,79]                -1                          -0 
   181 card1[2,80]                -1                          -0 
   182 card1[2,81]                 0                          -0 
   183 card1[2,82]                 0                          -0 
   184 card1[2,83]                -1                          -0 
   185 card1[2,84]                 0                          -0 
   186 card1[2,85]                 0                          -0 
   187 card1[2,86]                -1                          -0 
   188 card1[2,87]                -1                          -0 
   189 card1[2,88]                -1                          -0 
   190 card1[2,89]                 0                          -0 
   191 card1[2,90]                 0                          -0 
   192 card1[2,91]                -1                          -0 
   193 card1[2,92]                -1                          -0 
   194 card1[2,93]                -1                          -0 
   195 card1[2,94]                 0                          -0 
   196 card1[2,95]                -1                          -0 
   197 card1[2,96]                -1                          -0 
   198 card1[2,97]                -1                          -0 
   199 card1[2,98]                -1                          -0 
   200 card1[2,99]                 0                          -0 
   201 card1[2,100]                0                          -0 
   202 card1[3,1]                 -1                          -0 
   203 card1[3,2]                  0                          -0 
   204 card1[3,3]                  0                          -0 
   205 card1[3,4]                  0                          -0 
   206 card1[3,5]                  0                          -0 
   207 card1[3,6]                 -1                          -0 
   208 card1[3,7]                  0                          -0 
   209 card1[3,8]                 -1                          -0 
   210 card1[3,9]                  0                          -0 
   211 card1[3,10]                 0                          -0 
   212 card1[3,11]                 0                          -0 
   213 card1[3,12]                -1                          -0 
   214 card1[3,13]                -1                          -0 
   215 card1[3,14]                 0                          -0 
   216 card1[3,15]                -1                          -0 
   217 card1[3,16]                -1                          -0 
   218 card1[3,17]                -1                          -0 
   219 card1[3,18]                 0                          -0 
   220 card1[3,19]                -1                          -0 
   221 card1[3,20]                -1                          -0 
   222 card1[3,21]                -1                          -0 
   223 card1[3,22]                -1                          -0 
   224 card1[3,23]                 0                          -0 
   225 card1[3,24]                -1                          -0 
   226 card1[3,25]                 0                          -0 
   227 card1[3,26]                 0                          -0 
   228 card1[3,27]                 0                          -0 
   229 card1[3,28]                 0                          -0 
   230 card1[3,29]                 0                          -0 
   231 card1[3,30]                -1                          -0 
   232 card1[3,31]                 0                          -0 
   233 card1[3,32]                 0                          -0 
   234 card1[3,33]                -1                          -0 
   235 card1[3,34]                -1                          -0 
   236 card1[3,35]                -1                          -0 
   237 card1[3,36]                 0                          -0 
   238 card1[3,37]                 0                          -0 
   239 card1[3,38]                 0                          -0 
   240 card1[3,39]                 0                          -0 
   241 card1[3,40]                -1                          -0 
   242 card1[3,41]                -1                          -0 
   243 card1[3,42]                 0                          -0 
   244 card1[3,43]                -1                          -0 
   245 card1[3,44]                 0                          -0 
   246 card1[3,45]                 0                          -0 
   247 card1[3,46]                 0                          -0 
   248 card1[3,47]                -1                          -0 
   249 card1[3,48]                -1                          -0 
   250 card1[3,49]                 0                          -0 
   251 card1[3,50]                -1                          -0 
   252 card1[3,51]                -1                          -0 
   253 card1[3,52]                -1                          -0 
   254 card1[3,53]                 0                          -0 
   255 card1[3,54]                -1                          -0 
   256 card1[3,55]                 0                          -0 
   257 card1[3,56]                 0                          -0 
   258 card1[3,57]                -1                          -0 
   259 card1[3,58]                -1                          -0 
   260 card1[3,59]                -1                          -0 
   261 card1[3,60]                 0                          -0 
   262 card1[3,61]                 0                          -0 
   263 card1[3,62]                -1                          -0 
   264 card1[3,63]                -1                          -0 
   265 card1[3,64]                 0                          -0 
   266 card1[3,65]                 0                          -0 
   267 card1[3,66]                 0                          -0 
   268 card1[3,67]                 0                          -0 
   269 card1[3,68]                -1                          -0 
   270 card1[3,69]                -1                          -0 
   271 card1[3,70]                 0                          -0 
   272 card1[3,71]                -1                          -0 
   273 card1[3,72]                -1                          -0 
   274 card1[3,73]                 0                          -0 
   275 card1[3,74]                 0                          -0 
   276 card1[3,75]                 0                          -0 
   277 card1[3,76]                -1                          -0 
   278 card1[3,77]                 0                          -0 
   279 card1[3,78]                -1                          -0 
   280 card1[3,79]                -1                          -0 
   281 card1[3,80]                -1                          -0 
   282 card1[3,81]                 0                          -0 
   283 card1[3,82]                 0                          -0 
   284 card1[3,83]                -1                          -0 
   285 card1[3,84]                 0                          -0 
   286 card1[3,85]                 0                          -0 
   287 card1[3,86]                -1                          -0 
   288 card1[3,87]                -1                          -0 
   289 card1[3,88]                -1                          -0 
   290 card1[3,89]                 0                          -0 
   291 card1[3,90]                 0                          -0 
   292 card1[3,91]                -1                          -0 
   293 card1[3,92]                -1                          -0 
   294 card1[3,93]                -1                          -0 
   295 card1[3,94]                 0                          -0 
   296 card1[3,95]                -1                          -0 
   297 card1[3,96]                -1                          -0 
   298 card1[3,97]                -1                          -0 
   299 card1[3,98]                -1                          -0 
   300 card1[3,99]                 0                          -0 
   301 card1[3,100]                0                          -0 
   302 card1[4,1]                 -1                          -0 
   303 card1[4,2]                  0                          -0 
   304 card1[4,3]                  0                          -0 
   305 card1[4,4]                  0                          -0 
   306 card1[4,5]                  0                          -0 
   307 card1[4,6]                 -1                          -0 
   308 card1[4,7]                  0                          -0 
   309 card1[4,8]                 -1                          -0 
   310 card1[4,9]                  0                          -0 
   311 card1[4,10]                 0                          -0 
   312 card1[4,11]                 0                          -0 
   313 card1[4,12]                -1                          -0 
   314 card1[4,13]                -1                          -0 
   315 card1[4,14]                 0                          -0 
   316 card1[4,15]                -1                          -0 
   317 card1[4,16]                -1                          -0 
   318 card1[4,17]                -1                          -0 
   319 card1[4,18]                 0                          -0 
   320 card1[4,19]                -1                          -0 
   321 card1[4,20]                -1                          -0 
   322 card1[4,21]                -1                          -0 
   323 card1[4,22]                -1                          -0 
   324 card1[4,23]                 0                          -0 
   325 card1[4,24]                -1                          -0 
   326 card1[4,25]                 0                          -0 
   327 card1[4,26]                 0                          -0 
   328 card1[4,27]                 0                          -0 
   329 card1[4,28]                 0                          -0 
   330 card1[4,29]                 0                          -0 
   331 card1[4,30]                -1                          -0 
   332 card1[4,31]                 0                          -0 
   333 card1[4,32]                 0                          -0 
   334 card1[4,33]                -1                          -0 
   335 card1[4,34]                -1                          -0 
   336 card1[4,35]                -1                          -0 
   337 card1[4,36]                 0                          -0 
   338 card1[4,37]                 0                          -0 
   339 card1[4,38]                 0                          -0 
   340 card1[4,39]                 0                          -0 
   341 card1[4,40]                -1                          -0 
   342 card1[4,41]                -1                          -0 
   343 card1[4,42]                 0                          -0 
   344 card1[4,43]                -1                          -0 
   345 card1[4,44]                 0                          -0 
   346 card1[4,45]                 0                          -0 
   347 card1[4,46]                 0                          -0 
   348 card1[4,47]                -1                          -0 
   349 card1[4,48]                -1                          -0 
   350 card1[4,49]                 0                          -0 
   351 card1[4,50]                -1                          -0 
   352 card1[4,51]                -1                          -0 
   353 card1[4,52]                -1                          -0 
   354 card1[4,53]                 0                          -0 
   355 card1[4,54]                -1                          -0 
   356 card1[4,55]                 0                          -0 
   357 card1[4,56]                 0                          -0 
   358 card1[4,57]                -1                          -0 
   359 card1[4,58]                -1                          -0 
   360 card1[4,59]                -1                          -0 
   361 card1[4,60]                 0                          -0 
   362 card1[4,61]                 0                          -0 
   363 card1[4,62]                -1                          -0 
   364 card1[4,63]                -1                          -0 
   365 card1[4,64]                 0                          -0 
   366 card1[4,65]                 0                          -0 
   367 card1[4,66]                 0                          -0 
   368 card1[4,67]                 0                          -0 
   369 card1[4,68]                -1                          -0 
   370 card1[4,69]                -1                          -0 
   371 card1[4,70]                 0                          -0 
   372 card1[4,71]                -1                          -0 
   373 card1[4,72]                -1                          -0 
   374 card1[4,73]                 0                          -0 
   375 card1[4,74]                 0                          -0 
   376 card1[4,75]                 0                          -0 
   377 card1[4,76]                -1                          -0 
   378 card1[4,77]                 0                          -0 
   379 card1[4,78]                -1                          -0 
   380 card1[4,79]                -1                          -0 
   381 card1[4,80]                -1                          -0 
   382 card1[4,81]                 0                          -0 
   383 card1[4,82]                 0                          -0 
   384 card1[4,83]                -1                          -0 
   385 card1[4,84]                 0                          -0 
   386 card1[4,85]                 0                          -0 
   387 card1[4,86]                -1                          -0 
   388 card1[4,87]                -1                          -0 
   389 card1[4,88]                -1                          -0 
   390 card1[4,89]                 0                          -0 
   391 card1[4,90]                 0                          -0 
   392 card1[4,91]                -1                          -0 
   393 card1[4,92]                -1                          -0 
   394 card1[4,93]                -1                          -0 
   395 card1[4,94]                 0                          -0 
   396 card1[4,95]                -1                          -0 
   397 card1[4,96]                -1                          -0 
   398 card1[4,97]                -1                          -0 
   399 card1[4,98]                -1                          -0 
   400 card1[4,99]                 0                          -0 
   401 card1[4,100]                0                          -0 
   402 card1[5,1]                 -1                          -0 
   403 card1[5,2]                  0                          -0 
   404 card1[5,3]                  0                          -0 
   405 card1[5,4]                  0                          -0 
   406 card1[5,5]                  0                          -0 
   407 card1[5,6]                 -1                          -0 
   408 card1[5,7]                  0                          -0 
   409 card1[5,8]                 -1                          -0 
   410 card1[5,9]                  0                          -0 
   411 card1[5,10]                 0                          -0 
   412 card1[5,11]                 0                          -0 
   413 card1[5,12]                -1                          -0 
   414 card1[5,13]                -1                          -0 
   415 card1[5,14]                 0                          -0 
   416 card1[5,15]                -1                          -0 
   417 card1[5,16]                -1                          -0 
   418 card1[5,17]                -1                          -0 
   419 card1[5,18]                 0                          -0 
   420 card1[5,19]                -1                          -0 
   421 card1[5,20]                -1                          -0 
   422 card1[5,21]                -1                          -0 
   423 card1[5,22]                -1                          -0 
   424 card1[5,23]                 0                          -0 
   425 card1[5,24]                -1                          -0 
   426 card1[5,25]                 0                          -0 
   427 card1[5,26]                 0                          -0 
   428 card1[5,27]                 0                          -0 
   429 card1[5,28]                 0                          -0 
   430 card1[5,29]                 0                          -0 
   431 card1[5,30]                -1                          -0 
   432 card1[5,31]                 0                          -0 
   433 card1[5,32]                 0                          -0 
   434 card1[5,33]                -1                          -0 
   435 card1[5,34]                -1                          -0 
   436 card1[5,35]                -1                          -0 
   437 card1[5,36]                 0                          -0 
   438 card1[5,37]                 0                          -0 
   439 card1[5,38]                 0                          -0 
   440 card1[5,39]                 0                          -0 
   441 card1[5,40]                -1                          -0 
   442 card1[5,41]                -1                          -0 
   443 card1[5,42]                 0                          -0 
   444 card1[5,43]                -1                          -0 
   445 card1[5,44]                 0                          -0 
   446 card1[5,45]                 0                          -0 
   447 card1[5,46]                 0                          -0 
   448 card1[5,47]                -1                          -0 
   449 card1[5,48]                -1                          -0 
   450 card1[5,49]                 0                          -0 
   451 card1[5,50]                -1                          -0 
   452 card1[5,51]                -1                          -0 
   453 card1[5,52]                -1                          -0 
   454 card1[5,53]                 0                          -0 
   455 card1[5,54]                -1                          -0 
   456 card1[5,55]                 0                          -0 
   457 card1[5,56]                 0                          -0 
   458 card1[5,57]                -1                          -0 
   459 card1[5,58]                -1                          -0 
   460 card1[5,59]                -1                          -0 
   461 card1[5,60]                 0                          -0 
   462 card1[5,61]                 0                          -0 
   463 card1[5,62]                -1                          -0 
   464 card1[5,63]                -1                          -0 
   465 card1[5,64]                 0                          -0 
   466 card1[5,65]                 0                          -0 
   467 card1[5,66]                 0                          -0 
   468 card1[5,67]                 0                          -0 
   469 card1[5,68]                -1                          -0 
   470 card1[5,69]                -1                          -0 
   471 card1[5,70]                 0                          -0 
   472 card1[5,71]                -1                          -0 
   473 card1[5,72]                -1                          -0 
   474 card1[5,73]                 0                          -0 
   475 card1[5,74]                 0                          -0 
   476 card1[5,75]                 0                          -0 
   477 card1[5,76]                -1                          -0 
   478 card1[5,77]                 0                          -0 
   479 card1[5,78]                -1                          -0 
   480 card1[5,79]                -1                          -0 
   481 card1[5,80]                -1                          -0 
   482 card1[5,81]                 0                          -0 
   483 card1[5,82]                 0                          -0 
   484 card1[5,83]                -1                          -0 
   485 card1[5,84]                 0                          -0 
   486 card1[5,85]                 0                          -0 
   487 card1[5,86]                -1                          -0 
   488 card1[5,87]                -1                          -0 
   489 card1[5,88]                -1                          -0 
   490 card1[5,89]                 0                          -0 
   491 card1[5,90]                 0                          -0 
   492 card1[5,91]                -1                          -0 
   493 card1[5,92]                -1                          -0 
   494 card1[5,93]                -1                          -0 
   495 card1[5,94]                 0                          -0 
   496 card1[5,95]                -1                          -0 
   497 card1[5,96]                -1                          -0 
   498 card1[5,97]                -1                          -0 
   499 card1[5,98]                -1                          -0 
   500 card1[5,99]                 0                          -0 
   501 card1[5,100]                0                          -0 
   502 card1[6,1]                  0                          -0 
   503 card1[6,2]                  0                          -0 
   504 card1[6,3]                  0                          -0 
   505 card1[6,4]                  0                          -0 
   506 card1[6,5]                  0                          -0 
   507 card1[6,6]                  0                          -0 
   508 card1[6,7]                  0                          -0 
   509 card1[6,8]                  0                          -0 
   510 card1[6,9]                  0                          -0 
   511 card1[6,10]                 0                          -0 
   512 card1[6,11]                 0                          -0 
   513 card1[6,12]                 0                          -0 
   514 card1[6,13]                 0                          -0 
   515 card1[6,14]                 0                          -0 
   516 card1[6,15]                 0                          -0 
   517 card1[6,16]                 0                          -0 
   518 card1[6,17]                 0                          -0 
   519 card1[6,18]                 0                          -0 
   520 card1[6,19]                 0                          -0 
   521 card1[6,20]                 0                          -0 
   522 card1[6,21]                 0                          -0 
   523 card1[6,22]                 0                          -0 
   524 card1[6,23]                 0                          -0 
   525 card1[6,24]                 0                          -0 
   526 card1[6,25]                 0                          -0 
   527 card1[6,26]                 0                          -0 
   528 card1[6,27]                 0                          -0 
   529 card1[6,28]                 0                          -0 
   530 card1[6,29]                 0                          -0 
   531 card1[6,30]                 0                          -0 
   532 card1[6,31]                 0                          -0 
   533 card1[6,32]                 0                          -0 
   534 card1[6,33]                 0                          -0 
   535 card1[6,34]                 0                          -0 
   536 card1[6,35]                 0                          -0 
   537 card1[6,36]                 0                          -0 
   538 card1[6,37]                 0                          -0 
   539 card1[6,38]                 0                          -0 
   540 card1[6,39]                 0                          -0 
   541 card1[6,40]                 0                          -0 
   542 card1[6,41]                 0                          -0 
   543 card1[6,42]                 0                          -0 
   544 card1[6,43]                 0                          -0 
   545 card1[6,44]                 0                          -0 
   546 card1[6,45]                 0                          -0 
   547 card1[6,46]                 0                          -0 
   548 card1[6,47]                 0                          -0 
   549 card1[6,48]                 0                          -0 
   550 card1[6,49]                 0                          -0 
   551 card1[6,50]                 0                          -0 
   552 card1[6,51]                 0                          -0 
   553 card1[6,52]                 0                          -0 
   554 card1[6,53]                 0                          -0 
   555 card1[6,54]                 0                          -0 
   556 card1[6,55]                 0                          -0 
   557 card1[6,56]                 0                          -0 
   558 card1[6,57]                 0                          -0 
   559 card1[6,58]                 0                          -0 
   560 card1[6,59]                 0                          -0 
   561 card1[6,60]                 0                          -0 
   562 card1[6,61]                 0                          -0 
   563 card1[6,62]                 0                          -0 
   564 card1[6,63]                 0                          -0 
   565 card1[6,64]                 0                          -0 
   566 card1[6,65]                 0                          -0 
   567 card1[6,66]                 0                          -0 
   568 card1[6,67]                 0                          -0 
   569 card1[6,68]                 0                          -0 
   570 card1[6,69]                 0                          -0 
   571 card1[6,70]                 0                          -0 
   572 card1[6,71]                 0                          -0 
   573 card1[6,72]                 0                          -0 
   574 card1[6,73]                 0                          -0 
   575 card1[6,74]                 0                          -0 
   576 card1[6,75]                 0                          -0 
   577 card1[6,76]                 0                          -0 
   578 card1[6,77]                 0                          -0 
   579 card1[6,78]                 0                          -0 
   580 card1[6,79]                 0                          -0 
   581 card1[6,80]                 0                          -0 
   582 card1[6,81]                 0                          -0 
   583 card1[6,82]                 0                          -0 
   584 card1[6,83]                 0                          -0 
   585 card1[6,84]                 0                          -0 
   586 card1[6,85]                 0                          -0 
   587 card1[6,86]                 0                          -0 
   588 card1[6,87]                 0                          -0 
   589 card1[6,88]                 0                          -0 
   590 card1[6,89]                 0                          -0 
   591 card1[6,90]                 0                          -0 
   592 card1[6,91]                 0                          -0 
   593 card1[6,92]                 0                          -0 
   594 card1[6,93]                 0                          -0 
   595 card1[6,94]                 0                          -0 
   596 card1[6,95]                 0                          -0 
   597 card1[6,96]                 0                          -0 
   598 card1[6,97]                 0                          -0 
   599 card1[6,98]                 0                          -0 
   600 card1[6,99]                 0                          -0 
   601 card1[6,100]                0                          -0 
   602 card1[7,1]                 -1                          -0 
   603 card1[7,2]                  0                          -0 
   604 card1[7,3]                  0                          -0 
   605 card1[7,4]                  0                          -0 
   606 card1[7,5]                  0                          -0 
   607 card1[7,6]                 -1                          -0 
   608 card1[7,7]                  0                          -0 
   609 card1[7,8]                 -1                          -0 
   610 card1[7,9]                  0                          -0 
   611 card1[7,10]                 0                          -0 
   612 card1[7,11]                 0                          -0 
   613 card1[7,12]                -1                          -0 
   614 card1[7,13]                -1                          -0 
   615 card1[7,14]                 0                          -0 
   616 card1[7,15]                -1                          -0 
   617 card1[7,16]                -1                          -0 
   618 card1[7,17]                -1                          -0 
   619 card1[7,18]                 0                          -0 
   620 card1[7,19]                -1                          -0 
   621 card1[7,20]                -1                          -0 
   622 card1[7,21]                -1                          -0 
   623 card1[7,22]                -1                          -0 
   624 card1[7,23]                 0                          -0 
   625 card1[7,24]                -1                          -0 
   626 card1[7,25]                 0                          -0 
   627 card1[7,26]                 0                          -0 
   628 card1[7,27]                 0                          -0 
   629 card1[7,28]                 0                          -0 
   630 card1[7,29]                 0                          -0 
   631 card1[7,30]                -1                          -0 
   632 card1[7,31]                 0                          -0 
   633 card1[7,32]                 0                          -0 
   634 card1[7,33]                -1                          -0 
   635 card1[7,34]                -1                          -0 
   636 card1[7,35]                -1                          -0 
   637 card1[7,36]                 0                          -0 
   638 card1[7,37]                 0                          -0 
   639 card1[7,38]                 0                          -0 
   640 card1[7,39]                 0                          -0 
   641 card1[7,40]                -1                          -0 
   642 card1[7,41]                -1                          -0 
   643 card1[7,42]                 0                          -0 
   644 card1[7,43]                -1                          -0 
   645 card1[7,44]                 0                          -0 
   646 card1[7,45]                 0                          -0 
   647 card1[7,46]                 0                          -0 
   648 card1[7,47]                -1                          -0 
   649 card1[7,48]                -1                          -0 
   650 card1[7,49]                 0                          -0 
   651 card1[7,50]                -1                          -0 
   652 card1[7,51]                -1                          -0 
   653 card1[7,52]                -1                          -0 
   654 card1[7,53]                 0                          -0 
   655 card1[7,54]                -1                          -0 
   656 card1[7,55]                 0                          -0 
   657 card1[7,56]                 0                          -0 
   658 card1[7,57]                -1                          -0 
   659 card1[7,58]                -1                          -0 
   660 card1[7,59]                -1                          -0 
   661 card1[7,60]                 0                          -0 
   662 card1[7,61]                 0                          -0 
   663 card1[7,62]                -1                          -0 
   664 card1[7,63]                -1                          -0 
   665 card1[7,64]                 0                          -0 
   666 card1[7,65]                 0                          -0 
   667 card1[7,66]                 0                          -0 
   668 card1[7,67]                 0                          -0 
   669 card1[7,68]                -1                          -0 
   670 card1[7,69]                -1                          -0 
   671 card1[7,70]                 0                          -0 
   672 card1[7,71]                -1                          -0 
   673 card1[7,72]                -1                          -0 
   674 card1[7,73]                 0                          -0 
   675 card1[7,74]                 0                          -0 
   676 card1[7,75]                 0                          -0 
   677 card1[7,76]                -1                          -0 
   678 card1[7,77]                 0                          -0 
