SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q90.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.805362e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.111556e+00 |    Inf | unknown
  0.0s|     1 |     0 |   816 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.457193e+00 | 5.111556e+00 |  47.85%| unknown
r 0.0s|     1 |     0 |   816 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.457193e+00 | 3.785317e+00 |   9.49%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1071 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   1 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 499 |1059 | 108 |  2 |   2 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1063 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1062 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 498 |1072 | 122 |  4 |   2 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 499 |1069 | 122 |  4 |   3 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1072 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1067 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1069 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1062 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1068 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1065 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1195 |     - |    17M |   0 | 528 | 499 |1067 | 142 |  8 |   3 |   0 | 3.778498e+00 | 3.785317e+00 |   0.18%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1078 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1075 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1077 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1072 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1075 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1068 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.78531672530516e+00 (8 solutions)
Dual Bound         : +3.78531672530516e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.78531672530516
y(7,7)                                              1 	(obj:0.0397102386525322)
y(7,8)                                              1 	(obj:0.00660002216727943)
y(7,12)                                             1 	(obj:0.00437512992755318)
y(7,13)                                             1 	(obj:-0.00124470081009668)
y(7,14)                                             1 	(obj:0.00787520676407796)
y(7,16)                                             1 	(obj:0.00990398698930521)
y(7,17)                                             1 	(obj:0.0116542751311832)
y(7,19)                                             1 	(obj:0.0117346216107131)
y(7,21)                                             1 	(obj:0.00611493048790532)
y(7,22)                                             1 	(obj:0.0187197886604348)
y(7,23)                                             1 	(obj:0.00735694943427978)
y(7,24)                                             1 	(obj:0.00312012033474215)
y(7,25)                                             1 	(obj:0.00597487623758749)
y(7,27)                                             1 	(obj:0.00860987121515989)
y(7,28)                                             1 	(obj:0.00488716230439014)
y(7,29)                                             1 	(obj:0.00471012641483246)
y(7,30)                                             1 	(obj:-0.00181128230850749)
y(7,31)                                             1 	(obj:0.0108542137286975)
y(7,32)                                             1 	(obj:-0.00450308659273552)
y(8,1)                                              1 	(obj:0.0192864779139576)
y(8,2)                                              1 	(obj:-0.000273591423528836)
y(8,3)                                              1 	(obj:0.000311624315955961)
y(8,4)                                              1 	(obj:0.00495830553098055)
y(8,5)                                              1 	(obj:-0.00925565928714396)
y(8,6)                                              1 	(obj:0.0138893863849405)
y(8,7)                                              1 	(obj:0.00660002216727943)
y(8,8)                                              1 	(obj:0.0187933663406232)
y(8,12)                                             1 	(obj:0.0142555614166614)
y(8,13)                                             1 	(obj:0.0107949065048111)
y(8,14)                                             1 	(obj:0.0128042034523839)
y(8,16)                                             1 	(obj:-0.00489388226845334)
y(8,17)                                             1 	(obj:-0.00699664414420413)
y(8,19)                                             1 	(obj:0.00562959444019532)
y(8,21)                                             1 	(obj:0.0026055220871486)
y(8,22)                                             1 	(obj:-0.00475845421068473)
y(8,23)                                             1 	(obj:0.0120091120148418)
y(8,24)                                             1 	(obj:0.0211524631668432)
y(8,25)                                             1 	(obj:0.00457571566740674)
y(8,27)                                             1 	(obj:0.0134582234612043)
y(8,28)                                             1 	(obj:-0.00477310587290783)
y(8,29)                                             1 	(obj:0.00380009661323247)
y(8,30)                                             1 	(obj:0.0107669362944264)
y(8,31)                                             1 	(obj:0.0125611430643549)
y(8,32)                                             1 	(obj:0.0062342879590245)
y(12,1)                                             1 	(obj:0.0138927604339002)
y(12,2)                                             1 	(obj:0.00304819517643656)
y(12,3)                                             1 	(obj:-0.00181074628907286)
y(12,4)                                             1 	(obj:0.00489977066960916)
y(12,5)                                             1 	(obj:-0.00935791056161124)
y(12,6)                                             1 	(obj:0.01083892897744)
y(12,7)                                             1 	(obj:0.00437512992755318)
y(12,8)                                             1 	(obj:0.0142555614166614)
y(12,12)                                            1 	(obj:0.0158666186138905)
y(12,13)                                            1 	(obj:0.0117193526309071)
y(12,14)                                            1 	(obj:0.0107438409126987)
y(12,16)                                            1 	(obj:-0.00359002417057954)
y(12,17)                                            1 	(obj:-0.00972070815730193)
y(12,19)                                            1 	(obj:0.00372621622649889)
y(12,21)                                            1 	(obj:0.00278983114568958)
y(12,22)                                            1 	(obj:-0.00677137300985917)
y(12,23)                                            1 	(obj:0.0146592355442483)
y(12,24)                                            1 	(obj:0.0157840117740123)
y(12,25)                                            1 	(obj:0.00637421768192048)
y(12,27)                                            1 	(obj:0.010141283589294)
y(12,28)                                            1 	(obj:-0.00744727241975171)
y(12,29)                                            1 	(obj:0.00666399925586438)
y(12,30)                                            1 	(obj:0.0105350471975077)
y(12,31)                                            1 	(obj:0.00996376866461601)
y(12,32)                                            1 	(obj:0.00676826471545272)
y(13,1)                                             1 	(obj:0.012677945019504)
y(13,2)                                             1 	(obj:0.00452755254169976)
y(13,3)                                             1 	(obj:0.00112551526243952)
y(13,4)                                             1 	(obj:0.0042003487539442)
y(13,5)                                             1 	(obj:-0.00551157385836402)
y(13,6)                                             1 	(obj:0.0106843637164876)
y(13,7)                                             1 	(obj:-0.00124470081009668)
y(13,8)                                             1 	(obj:0.0107949065048111)
y(13,12)                                            1 	(obj:0.0117193526309071)
y(13,13)                                            1 	(obj:0.0222668251908587)
y(13,14)                                            1 	(obj:0.00979404685919034)
y(13,16)                                            1 	(obj:0.00109407798000701)
y(13,17)                                            1 	(obj:-0.00593191890693543)
y(13,19)                                            1 	(obj:0.0101580993768639)
y(13,21)                                            1 	(obj:0.00597485049524431)
y(13,22)                                            1 	(obj:-0.00143136430842943)
y(13,23)                                            1 	(obj:0.0101204111392304)
y(13,24)                                            1 	(obj:0.0123165833749652)
y(13,25)                                            1 	(obj:0.00910273797658589)
y(13,27)                                            1 	(obj:0.00865163200603862)
y(13,28)                                            1 	(obj:-0.00495160977586073)
y(13,29)                                            1 	(obj:0.00491000241821015)
y(13,30)                                            1 	(obj:0.00719296835886528)
y(13,31)                                            1 	(obj:0.0114164116900609)
y(13,32)                                            1 	(obj:0.00723867646637644)
y(14,1)                                             1 	(obj:0.0131910646691414)
y(14,2)                                             1 	(obj:0.00446242030444693)
y(14,3)                                             1 	(obj:0.00356848548776231)
y(14,4)                                             1 	(obj:0.00516282165172666)
y(14,5)                                             1 	(obj:0.00191989208656511)
y(14,6)                                             1 	(obj:0.0127090947246362)
y(14,7)                                             1 	(obj:0.00787520676407796)
y(14,8)                                             1 	(obj:0.0128042034523839)
y(14,12)                                            1 	(obj:0.0107438409126987)
y(14,13)                                            1 	(obj:0.00979404685919034)
y(14,14)                                            1 	(obj:0.0200684630345954)
y(14,16)                                            1 	(obj:-0.00320835325013425)
y(14,17)                                            1 	(obj:0.00123224251861916)
y(14,19)                                            1 	(obj:0.00936269137761044)
y(14,21)                                            1 	(obj:0.0014053410054278)
y(14,22)                                            1 	(obj:0.00228006440119374)
y(14,23)                                            1 	(obj:0.0105721754539795)
y(14,24)                                            1 	(obj:0.0159143195546133)
y(14,25)                                            1 	(obj:0.00933282528581999)
y(14,27)                                            1 	(obj:0.0156581187281716)
y(14,28)                                            1 	(obj:-0.00113173664320495)
y(14,29)                                            1 	(obj:0.00386563478697268)
y(14,30)                                            1 	(obj:0.00702793690627083)
y(14,31)                                            1 	(obj:0.013114076083588)
y(14,32)                                            1 	(obj:0.0077676613759728)
y(16,1)                                             1 	(obj:-0.0137831732334518)
y(16,2)                                             1 	(obj:0.0125034035394924)
y(16,3)                                             1 	(obj:0.0162381845475239)
y(16,4)                                             1 	(obj:0.0214383443255241)
y(16,5)                                             1 	(obj:0.0342964972488062)
y(16,6)                                             1 	(obj:0.00301388097611791)
y(16,7)                                             1 	(obj:0.00990398698930521)
y(16,8)                                             1 	(obj:-0.00489388226845334)
y(16,12)                                            1 	(obj:-0.00359002417057954)
y(16,13)                                            1 	(obj:0.00109407798000701)
y(16,14)                                            1 	(obj:-0.00320835325013425)
y(16,16)                                            1 	(obj:0.0356094536826924)
y(16,17)                                            1 	(obj:0.0179845381326369)
y(16,19)                                            1 	(obj:0.0064834090432201)
y(16,21)                                            1 	(obj:0.00331550929555423)
y(16,22)                                            1 	(obj:0.022938612700523)
y(16,23)                                            1 	(obj:-0.000260446473016336)
y(16,24)                                            1 	(obj:-0.0112596290108526)
y(16,25)                                            1 	(obj:0.012558689681025)
y(16,27)                                            1 	(obj:-0.00460175423335914)
y(16,28)                                            1 	(obj:0.0138181367691749)
y(16,29)                                            1 	(obj:-0.000675607604332098)
y(16,30)                                            1 	(obj:-0.00356104391274008)
y(16,31)                                            1 	(obj:0.0052404098657412)
y(16,32)                                            1 	(obj:-0.00684979799337872)
y(17,1)                                             1 	(obj:-0.0124635983216093)
y(17,2)                                             1 	(obj:0.0039466648191026)
y(17,3)                                             1 	(obj:0.0110156985398688)
y(17,4)                                             1 	(obj:0.00888478126195297)
y(17,5)                                             1 	(obj:0.0298953576491528)
y(17,6)                                             1 	(obj:0.000461052991633088)
y(17,7)                                             1 	(obj:0.0116542751311832)
y(17,8)                                             1 	(obj:-0.00699664414420413)
y(17,12)                                            1 	(obj:-0.00972070815730193)
y(17,13)                                            1 	(obj:-0.00593191890693543)
y(17,14)                                            1 	(obj:0.00123224251861916)
y(17,16)                                            1 	(obj:0.0179845381326369)
y(17,17)                                            1 	(obj:0.0264932559690426)
y(17,19)                                            1 	(obj:0.00408936442079125)
y(17,21)                                            1 	(obj:0.000138935327038284)
y(17,22)                                            1 	(obj:0.0248882090256459)
y(17,23)                                            1 	(obj:-0.00940157059480416)
y(17,24)                                            1 	(obj:-0.0126129954053689)
y(17,25)                                            1 	(obj:0.0117889831468947)
y(17,27)                                            1 	(obj:0.000789493239072344)
y(17,28)                                            1 	(obj:0.0198327067919165)
y(17,29)                                            1 	(obj:-0.00258763644092625)
y(17,30)                                            1 	(obj:-0.00850797325133634)
y(17,31)                                            1 	(obj:-0.0031099490264654)
y(17,32)                                            1 	(obj:-0.00564043388672775)
y(19,1)                                             1 	(obj:0.00807711849886127)
y(19,2)                                             1 	(obj:0.0112077898870338)
y(19,3)                                             1 	(obj:0.0116701098447367)
y(19,4)                                             1 	(obj:0.0117443486346569)
y(19,5)                                             1 	(obj:0.0103373650025715)
y(19,6)                                             1 	(obj:0.0118507064597679)
y(19,7)                                             1 	(obj:0.0117346216107131)
y(19,8)                                             1 	(obj:0.00562959444019532)
y(19,12)                                            1 	(obj:0.00372621622649889)
y(19,13)                                            1 	(obj:0.0101580993768639)
y(19,14)                                            1 	(obj:0.00936269137761044)
y(19,16)                                            1 	(obj:0.0064834090432201)
y(19,17)                                            1 	(obj:0.00408936442079125)
y(19,19)                                            1 	(obj:0.0214276304862213)
y(19,21)                                            1 	(obj:0.00125984637978533)
y(19,22)                                            1 	(obj:0.00914817242968214)
y(19,23)                                            1 	(obj:0.00242268826419128)
y(19,24)                                            1 	(obj:0.00663467594440784)
y(19,25)                                            1 	(obj:0.00804543966619523)
y(19,27)                                            1 	(obj:0.0100762565758044)
y(19,28)                                            1 	(obj:0.00329923406393381)
y(19,29)                                            1 	(obj:0.00137910292435354)
y(19,30)                                            1 	(obj:0.00249707707231812)
y(19,31)                                            1 	(obj:0.0131096148626789)
y(19,32)                                            1 	(obj:0.00177989455234349)
y(21,1)                                             1 	(obj:0.00128180995697884)
y(21,2)                                             1 	(obj:0.00402148776698521)
y(21,3)                                             1 	(obj:0.00255945622128474)
y(21,4)                                             1 	(obj:0.00336694319948802)
y(21,5)                                             1 	(obj:0.0030272316981586)
y(21,6)                                             1 	(obj:0.00441369893451379)
y(21,7)                                             1 	(obj:0.00611493048790532)
y(21,8)                                             1 	(obj:0.0026055220871486)
y(21,12)                                            1 	(obj:0.00278983114568958)
y(21,13)                                            1 	(obj:0.00597485049524431)
y(21,14)                                            1 	(obj:0.0014053410054278)
y(21,16)                                            1 	(obj:0.00331550929555423)
y(21,17)                                            1 	(obj:0.000138935327038284)
y(21,19)                                            1 	(obj:0.00125984637978533)
y(21,21)                                            1 	(obj:0.00959681031879351)
y(21,22)                                            1 	(obj:0.00247695166764505)
y(21,23)                                            1 	(obj:0.00601954749651819)
y(21,24)                                            1 	(obj:-0.000528573437884027)
y(21,25)                                            1 	(obj:0.00390546513945661)
y(21,27)                                            1 	(obj:-0.00247069350572449)
y(21,28)                                            1 	(obj:-0.000232510193135056)
y(21,29)                                            1 	(obj:0.00315935449526739)
y(21,30)                                            1 	(obj:0.00141999857174445)
y(21,31)                                            1 	(obj:0.00646546557776593)
y(21,32)                                            1 	(obj:-0.00051444688439601)
y(22,1)                                             1 	(obj:-0.0127972145781238)
y(22,2)                                             1 	(obj:0.0136128294876852)
y(22,3)                                             1 	(obj:0.0173049654621045)
y(22,4)                                             1 	(obj:0.0142051502813312)
y(22,5)                                             1 	(obj:0.0363527185736519)
y(22,6)                                             1 	(obj:0.00563091291923178)
y(22,7)                                             1 	(obj:0.0187197886604348)
y(22,8)                                             1 	(obj:-0.00475845421068473)
y(22,12)                                            1 	(obj:-0.00677137300985917)
y(22,13)                                            1 	(obj:-0.00143136430842943)
y(22,14)                                            1 	(obj:0.00228006440119374)
y(22,16)                                            1 	(obj:0.022938612700523)
y(22,17)                                            1 	(obj:0.0248882090256459)
y(22,19)                                            1 	(obj:0.00914817242968214)
y(22,21)                                            1 	(obj:0.00247695166764505)
y(22,22)                                            1 	(obj:0.0342646489091538)
y(22,23)                                            1 	(obj:-0.00964951684559954)
y(22,24)                                            1 	(obj:-0.0116322648500815)
y(22,25)                                            1 	(obj:0.0169579195480081)
y(22,27)                                            1 	(obj:0.00102011730903352)
y(22,28)                                            1 	(obj:0.0221152587484236)
y(22,29)                                            1 	(obj:-0.00255546333747193)
y(22,30)                                            1 	(obj:-0.00822185405928524)
y(22,31)                                            1 	(obj:0.000142473792027573)
y(22,32)                                            1 	(obj:-0.00630845470462945)
y(23,1)                                             1 	(obj:0.0109342717080446)
y(23,2)                                             1 	(obj:0.00475649345328184)
y(23,3)                                             1 	(obj:-0.00335094855956653)
y(23,4)                                             1 	(obj:0.00522086648414829)
y(23,5)                                             1 	(obj:-0.00920857796590947)
y(23,6)                                             1 	(obj:0.00722771423524458)
y(23,7)                                             1 	(obj:0.00735694943427978)
y(23,8)                                             1 	(obj:0.0120091120148418)
y(23,12)                                            1 	(obj:0.0146592355442483)
y(23,13)                                            1 	(obj:0.0101204111392304)
y(23,14)                                            1 	(obj:0.0105721754539795)
y(23,16)                                            1 	(obj:-0.000260446473016336)
y(23,17)                                            1 	(obj:-0.00940157059480416)
y(23,19)                                            1 	(obj:0.00242268826419128)
y(23,21)                                            1 	(obj:0.00601954749651819)
y(23,22)                                            1 	(obj:-0.00964951684559954)
y(23,23)                                            1 	(obj:0.0231602618109854)
y(23,24)                                            1 	(obj:0.0149292869621118)
y(23,25)                                            1 	(obj:0.00117051026770405)
y(23,27)                                            1 	(obj:0.00647397238131798)
y(23,28)                                            1 	(obj:-0.01386806235806)
y(23,29)                                            1 	(obj:0.00623149146611928)
y(23,30)                                            1 	(obj:0.00995683887841712)
y(23,31)                                            1 	(obj:0.0152574059212724)
y(23,32)                                            1 	(obj:0.00613304331356931)
y(24,1)                                             1 	(obj:0.0217212431171949)
y(24,2)                                             1 	(obj:-0.0029642429621494)
y(24,3)                                             1 	(obj:-0.00534760704982197)
y(24,4)                                             1 	(obj:0.00100340458493249)
y(24,5)                                             1 	(obj:-0.0168047719410893)
y(24,6)                                             1 	(obj:0.0139182888112446)
y(24,7)                                             1 	(obj:0.00312012033474215)
y(24,8)                                             1 	(obj:0.0211524631668432)
y(24,12)                                            1 	(obj:0.0157840117740123)
y(24,13)                                            1 	(obj:0.0123165833749652)
y(24,14)                                            1 	(obj:0.0159143195546133)
y(24,16)                                            1 	(obj:-0.0112596290108526)
y(24,17)                                            1 	(obj:-0.0126129954053689)
y(24,19)                                            1 	(obj:0.00663467594440784)
y(24,21)                                            1 	(obj:-0.000528573437884027)
y(24,22)                                            1 	(obj:-0.0116322648500815)
y(24,23)                                            1 	(obj:0.0149292869621118)
y(24,24)                                            1 	(obj:0.0328663644792468)
y(24,25)                                            1 	(obj:-0.00197042841068635)
y(24,27)                                            1 	(obj:0.0216239234396177)
y(24,28)                                            1 	(obj:-0.00586360761854859)
y(24,29)                                            1 	(obj:7.79515750088606e-06)
y(24,30)                                            1 	(obj:0.0119689746899773)
y(24,31)                                            1 	(obj:0.0108715286236238)
y(24,32)                                            1 	(obj:0.00982951420146168)
y(25,1)                                             1 	(obj:-3.6192370651721e-05)
y(25,2)                                             1 	(obj:0.0139088255834252)
y(25,3)                                             1 	(obj:0.00901973832333787)
y(25,4)                                             1 	(obj:0.0111420663179993)
y(25,5)                                             1 	(obj:0.0187612495990141)
y(25,6)                                             1 	(obj:0.0115000480066757)
y(25,7)                                             1 	(obj:0.00597487623758749)
y(25,8)                                             1 	(obj:0.00457571566740674)
y(25,12)                                            1 	(obj:0.00637421768192048)
y(25,13)                                            1 	(obj:0.00910273797658589)
y(25,14)                                            1 	(obj:0.00933282528581999)
y(25,16)                                            1 	(obj:0.012558689681025)
y(25,17)                                            1 	(obj:0.0117889831468947)
y(25,19)                                            1 	(obj:0.00804543966619523)
y(25,21)                                            1 	(obj:0.00390546513945661)
y(25,22)                                            1 	(obj:0.0169579195480081)
y(25,23)                                            1 	(obj:0.00117051026770405)
y(25,24)                                            1 	(obj:-0.00197042841068635)
y(25,25)                                            1 	(obj:0.0277262923694286)
y(25,27)                                            1 	(obj:0.0079128269317518)
y(25,28)                                            1 	(obj:0.014955941407754)
y(25,29)                                            1 	(obj:0.00934472959290115)
y(25,30)                                            1 	(obj:0.00319746314933059)
y(25,31)                                            1 	(obj:0.00398706660667744)
y(25,32)                                            1 	(obj:0.00363646341820501)
y(27,1)                                             1 	(obj:0.0130772534584371)
y(27,2)                                             1 	(obj:0.000657336785740264)
y(27,3)                                             1 	(obj:-0.00379243466286512)
y(27,4)                                             1 	(obj:0.00429832889451607)
y(27,5)                                             1 	(obj:-0.0012235848386146)
y(27,6)                                             1 	(obj:0.0125865711520549)
y(27,7)                                             1 	(obj:0.00860987121515989)
y(27,8)                                             1 	(obj:0.0134582234612043)
y(27,12)                                            1 	(obj:0.010141283589294)
y(27,13)                                            1 	(obj:0.00865163200603862)
y(27,14)                                            1 	(obj:0.0156581187281716)
y(27,16)                                            1 	(obj:-0.00460175423335914)
y(27,17)                                            1 	(obj:0.000789493239072344)
y(27,19)                                            1 	(obj:0.0100762565758044)
y(27,21)                                            1 	(obj:-0.00247069350572449)
y(27,22)                                            1 	(obj:0.00102011730903352)
y(27,23)                                            1 	(obj:0.00647397238131798)
y(27,24)                                            1 	(obj:0.0216239234396177)
y(27,25)                                            1 	(obj:0.0079128269317518)
y(27,27)                                            1 	(obj:0.0274981930310638)
y(27,28)                                            1 	(obj:0.00517975624813136)
y(27,29)                                            1 	(obj:0.00352620848333178)
y(27,30)                                            1 	(obj:0.00592267661107707)
y(27,31)                                            1 	(obj:0.00607398864224854)
y(27,32)                                            1 	(obj:0.0082606085611947)
y(28,1)                                             1 	(obj:-0.0122986450495156)
y(28,2)                                             1 	(obj:0.00557017271559971)
y(28,3)                                             1 	(obj:0.00967947701221042)
y(28,4)                                             1 	(obj:0.00720251115435839)
y(28,5)                                             1 	(obj:0.0276977237490505)
y(28,6)                                             1 	(obj:0.00386729270267908)
y(28,7)                                             1 	(obj:0.00488716230439014)
y(28,8)                                             1 	(obj:-0.00477310587290783)
y(28,12)                                            1 	(obj:-0.00744727241975171)
y(28,13)                                            1 	(obj:-0.00495160977586073)
y(28,14)                                            1 	(obj:-0.00113173664320495)
y(28,16)                                            1 	(obj:0.0138181367691749)
y(28,17)                                            1 	(obj:0.0198327067919165)
y(28,19)                                            1 	(obj:0.00329923406393381)
y(28,21)                                            1 	(obj:-0.000232510193135056)
y(28,22)                                            1 	(obj:0.0221152587484236)
y(28,23)                                            1 	(obj:-0.01386806235806)
y(28,24)                                            1 	(obj:-0.00586360761854859)
y(28,25)                                            1 	(obj:0.014955941407754)
y(28,27)                                            1 	(obj:0.00517975624813136)
y(28,28)                                            1 	(obj:0.0310475791421373)
y(28,29)                                            1 	(obj:-0.00315462075363488)
y(28,30)                                            1 	(obj:-0.00592672279487223)
y(28,31)                                            1 	(obj:-0.0120978166981113)
y(28,32)                                            1 	(obj:-0.00413860089549365)
y(29,1)                                             1 	(obj:0.00672223125266298)
y(29,2)                                             1 	(obj:0.00792336595283748)
y(29,3)                                             1 	(obj:-0.00103214039280092)
y(29,4)                                             1 	(obj:-0.00138891589057556)
y(29,5)                                             1 	(obj:-0.00465848497829989)
y(29,6)                                             1 	(obj:0.00256211319235057)
y(29,7)                                             1 	(obj:0.00471012641483246)
y(29,8)                                             1 	(obj:0.00380009661323247)
y(29,12)                                            1 	(obj:0.00666399925586438)
