SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q40.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-6.471640e-01 | 2.554229e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-6.471640e-01 | 2.249922e+00 |    Inf | unknown
  0.0s|     1 |     0 |   797 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 1.507273e+00 | 2.249922e+00 |  49.27%| unknown
r 0.0s|     1 |     0 |   797 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 1.507273e+00 | 1.647290e+00 |   9.29%| unknown
  0.0s|     1 |     0 |   944 |     - |    14M |   0 | 528 | 498 |1085 |  92 |  1 |   1 |   0 | 1.628139e+00 | 1.647290e+00 |   1.18%| unknown
  0.0s|     1 |     0 |   944 |     - |    14M |   0 | 528 | 499 |1066 |  92 |  1 |   2 |   0 | 1.628139e+00 | 1.647290e+00 |   1.18%| unknown
  0.0s|     1 |     0 |   968 |     - |    14M |   0 | 528 | 499 |1067 | 107 |  2 |   2 |   0 | 1.631850e+00 | 1.647290e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   968 |     - |    14M |   0 | 528 | 499 |1062 | 107 |  2 |   2 |   0 | 1.631850e+00 | 1.647290e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   989 |     - |    15M |   0 | 528 | 499 |1055 | 113 |  3 |   2 |   0 | 1.635986e+00 | 1.647290e+00 |   0.69%| unknown
  0.0s|     1 |     0 |   989 |     - |    15M |   0 | 528 | 499 |1051 | 113 |  3 |   2 |   0 | 1.635986e+00 | 1.647290e+00 |   0.69%| unknown
  0.0s|     1 |     0 |  1028 |     - |    15M |   0 | 528 | 499 |1061 | 123 |  4 |   2 |   0 | 1.640769e+00 | 1.647290e+00 |   0.40%| unknown
  0.0s|     1 |     0 |  1028 |     - |    15M |   0 | 528 | 499 |1053 | 123 |  4 |   2 |   0 | 1.640769e+00 | 1.647290e+00 |   0.40%| unknown
  1.0s|     1 |     0 |  1032 |     - |    16M |   0 | 528 | 499 |1051 | 129 |  5 |   2 |   0 | 1.640895e+00 | 1.647290e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1060 |     - |    16M |   0 | 528 | 500 |1055 | 133 |  6 |   3 |   0 | 1.642827e+00 | 1.647290e+00 |   0.27%| unknown
  1.0s|     1 |     0 |  1060 |     - |    16M |   0 | 528 | 501 |1050 | 133 |  6 |   4 |   0 | 1.642827e+00 | 1.647290e+00 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1098 |     - |    16M |   0 | 528 | 501 |1054 | 137 |  7 |   4 |   0 | 1.644158e+00 | 1.647290e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1121 |     - |    16M |   0 | 528 | 501 |1058 | 141 |  8 |   4 |   0 | 1.644755e+00 | 1.647290e+00 |   0.15%| unknown
  1.0s|     1 |     0 |  1121 |     - |    16M |   0 | 528 | 503 |1056 | 141 |  8 |   6 |   0 | 1.644755e+00 | 1.647290e+00 |   0.15%| unknown
  1.0s|     1 |     0 |  1134 |     - |    17M |   0 | 528 | 502 |1058 | 143 |  9 |   6 |   0 | 1.645201e+00 | 1.647290e+00 |   0.13%| unknown
  1.0s|     1 |     0 |  1145 |     - |    17M |   0 | 528 | 502 |1061 | 146 | 10 |   6 |   0 | 1.645548e+00 | 1.647290e+00 |   0.11%| unknown
  1.0s|     1 |     0 |  1145 |     - |    17M |   0 | 528 | 502 |1060 | 146 | 10 |   6 |   0 | 1.645548e+00 | 1.647290e+00 |   0.11%| unknown
  1.0s|     1 |     0 |  1181 |     - |    17M |   0 | 528 | 502 |1060 | 148 | 11 |   6 |   0 | 1.646710e+00 | 1.647290e+00 |   0.04%| unknown
  1.0s|     1 |     0 |  1181 |     - |    17M |   0 | 528 | 504 |1056 | 148 | 11 |   8 |   0 | 1.646710e+00 | 1.647290e+00 |   0.04%| unknown
  2.0s|     1 |     0 |  1193 |     - |    19M |   0 | 528 | 504 |1035 | 151 | 12 |   8 |   0 | 1.646745e+00 | 1.647290e+00 |   0.03%| unknown
  2.0s|     1 |     0 |  1193 |     - |    19M |   0 | 528 | 506 |1033 | 151 | 12 |  10 |   0 | 1.646745e+00 | 1.647290e+00 |   0.03%| unknown
  3.0s|     1 |     0 |  1213 |     - |    19M |   0 | 528 | 506 |1034 | 152 | 13 |  10 |   0 | 1.647013e+00 | 1.647290e+00 |   0.02%| unknown
  3.0s|     1 |     0 |  1213 |     - |    19M |   0 | 528 | 508 |1031 | 152 | 13 |  12 |   0 | 1.647013e+00 | 1.647290e+00 |   0.02%| unknown
  3.0s|     1 |     0 |  1220 |     - |    19M |   0 | 528 | 508 |1034 | 155 | 14 |  12 |   0 | 1.647290e+00 | 1.647290e+00 |   0.00%| unknown
  3.0s|     1 |     0 |  1220 |     - |    19M |   0 | 528 | 508 |1034 | 155 | 14 |  12 |   0 | 1.647290e+00 | 1.647290e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : +1.64728957785646e+00 (10 solutions)
Dual Bound         : +1.64728957785646e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     1.64728957785646
y(7,17)                                             1 	(obj:0.00517967783608144)
y(7,19)                                             1 	(obj:0.00521538738253917)
y(7,21)                                             1 	(obj:0.00271774688351348)
y(7,22)                                             1 	(obj:0.00831990607130434)
y(7,23)                                             1 	(obj:0.00326975530412435)
y(7,24)                                             1 	(obj:0.00138672014877429)
y(7,25)                                             1 	(obj:0.00265550055003888)
y(7,27)                                             1 	(obj:0.00382660942895995)
y(7,28)                                             1 	(obj:0.00217207213528451)
y(7,29)                                             1 	(obj:0.00209338951770332)
y(7,30)                                             1 	(obj:-0.000805014359336661)
y(7,31)                                             1 	(obj:0.00482409499053223)
y(7,32)                                             1 	(obj:-0.00200137181899356)
y(8,1)                                              1 	(obj:0.00857176796175892)
y(8,2)                                              1 	(obj:-0.000121596188235038)
y(8,3)                                              1 	(obj:0.000138499695980427)
y(8,4)                                              1 	(obj:0.00220369134710247)
y(8,5)                                              1 	(obj:-0.00411362634984176)
y(8,6)                                              1 	(obj:0.0061730606155291)
y(8,7)                                              1 	(obj:0.00293334318545753)
y(8,8)                                              1 	(obj:0.00835260726249918)
y(8,12)                                             1 	(obj:0.00633580507407174)
y(8,13)                                             1 	(obj:0.00479773622436051)
y(8,14)                                             1 	(obj:0.00569075708994839)
y(8,16)                                             1 	(obj:-0.00217505878597926)
y(8,17)                                             1 	(obj:-0.00310961961964628)
y(8,19)                                             1 	(obj:0.00250204197342014)
y(8,21)                                             1 	(obj:0.00115800981651049)
y(8,22)                                             1 	(obj:-0.0021148685380821)
y(8,23)                                             1 	(obj:0.00533738311770746)
y(8,24)                                             1 	(obj:0.00940109474081921)
y(8,25)                                             1 	(obj:0.00203365140773633)
y(8,27)                                             1 	(obj:0.00598143264942414)
y(8,28)                                             1 	(obj:-0.00212138038795903)
y(8,29)                                             1 	(obj:0.00168893182810332)
y(8,30)                                             1 	(obj:0.00478530501974509)
y(8,31)                                             1 	(obj:0.0055827302508244)
y(8,32)                                             1 	(obj:0.00277079464845534)
y(12,1)                                             1 	(obj:0.00617456019284452)
y(12,2)                                             1 	(obj:0.00135475341174958)
y(12,3)                                             1 	(obj:-0.000804776128476827)
y(12,4)                                             1 	(obj:0.00217767585315963)
y(12,5)                                             1 	(obj:-0.00415907136071611)
y(12,6)                                             1 	(obj:0.00481730176775111)
y(12,7)                                             1 	(obj:0.00194450219002363)
y(12,8)                                             1 	(obj:0.00633580507407174)
y(12,12)                                            1 	(obj:0.00705183049506243)
y(12,13)                                            1 	(obj:0.00520860116929203)
y(12,14)                                            1 	(obj:0.00477504040564385)
y(12,16)                                            1 	(obj:-0.00159556629803535)
y(12,17)                                            1 	(obj:-0.00432031473657864)
y(12,19)                                            1 	(obj:0.00165609610066617)
y(12,21)                                            1 	(obj:0.00123992495363982)
y(12,22)                                            1 	(obj:-0.00300949911549297)
y(12,23)                                            1 	(obj:0.00651521579744369)
y(12,24)                                            1 	(obj:0.00701511634400545)
y(12,25)                                            1 	(obj:0.0028329856364091)
y(12,27)                                            1 	(obj:0.00450723715079734)
y(12,28)                                            1 	(obj:-0.00330989885322298)
y(12,29)                                            1 	(obj:0.00296177744705084)
y(12,30)                                            1 	(obj:0.00468224319889233)
y(12,31)                                            1 	(obj:0.00442834162871823)
y(12,32)                                            1 	(obj:0.00300811765131232)
y(13,1)                                             1 	(obj:0.00563464223089067)
y(13,2)                                             1 	(obj:0.00201224557408878)
y(13,3)                                             1 	(obj:0.000500229005528677)
y(13,4)                                             1 	(obj:0.00186682166841965)
y(13,5)                                             1 	(obj:-0.00244958838149512)
y(13,6)                                             1 	(obj:0.00474860609621671)
y(13,7)                                             1 	(obj:-0.000553200360042969)
y(13,8)                                             1 	(obj:0.00479773622436051)
y(13,12)                                            1 	(obj:0.00520860116929203)
y(13,13)                                            1 	(obj:0.00989636675149276)
y(13,14)                                            1 	(obj:0.00435290971519571)
y(13,16)                                            1 	(obj:0.000486256880003114)
y(13,17)                                            1 	(obj:-0.00263640840308241)
y(13,19)                                            1 	(obj:0.00451471083416175)
y(13,21)                                            1 	(obj:0.00265548910899747)
y(13,22)                                            1 	(obj:-0.000636161914857524)
y(13,23)                                            1 	(obj:0.00449796050632462)
y(13,24)                                            1 	(obj:0.00547403705554011)
y(13,25)                                            1 	(obj:0.00404566132292706)
y(13,27)                                            1 	(obj:0.00384516978046161)
y(13,28)                                            1 	(obj:-0.0022007154559381)
y(13,29)                                            1 	(obj:0.00218222329698229)
y(13,30)                                            1 	(obj:0.00319687482616234)
y(13,31)                                            1 	(obj:0.00507396075113817)
y(13,32)                                            1 	(obj:0.00321718954061175)
y(14,1)                                             1 	(obj:0.00586269540850727)
y(14,2)                                             1 	(obj:0.00198329791308752)
y(14,3)                                             1 	(obj:0.00158599355011658)
y(14,4)                                             1 	(obj:0.0022945874007674)
y(14,5)                                             1 	(obj:0.000853285371806717)
y(14,6)                                             1 	(obj:0.00564848654428275)
y(14,7)                                             1 	(obj:0.00350009189514576)
y(14,8)                                             1 	(obj:0.00569075708994839)
y(14,12)                                            1 	(obj:0.00477504040564385)
y(14,13)                                            1 	(obj:0.00435290971519571)
y(14,14)                                            1 	(obj:0.0089193169042646)
y(14,16)                                            1 	(obj:-0.00142593477783745)
y(14,17)                                            1 	(obj:0.000547663341608516)
y(14,19)                                            1 	(obj:0.00416119616782686)
y(14,21)                                            1 	(obj:0.000624596002412356)
y(14,22)                                            1 	(obj:0.00101336195608611)
y(14,23)                                            1 	(obj:0.00469874464621311)
y(14,24)                                            1 	(obj:0.00707303091316146)
y(14,25)                                            1 	(obj:0.00414792234925333)
y(14,27)                                            1 	(obj:0.00695916387918736)
y(14,28)                                            1 	(obj:-0.000502994063646647)
y(14,29)                                            1 	(obj:0.00171805990532119)
y(14,30)                                            1 	(obj:0.00312352751389814)
y(14,31)                                            1 	(obj:0.00582847825937246)
y(14,32)                                            1 	(obj:0.0034522939448768)
y(16,1)                                             1 	(obj:-0.00612585477042301)
y(16,2)                                             1 	(obj:0.00555706823977439)
y(16,3)                                             1 	(obj:0.00721697091001064)
y(16,4)                                             1 	(obj:0.00952815303356628)
y(16,5)                                             1 	(obj:0.0152428876661361)
y(16,6)                                             1 	(obj:0.0013395026560524)
y(16,7)                                             1 	(obj:0.00440177199524676)
y(16,8)                                             1 	(obj:-0.00217505878597926)
y(16,12)                                            1 	(obj:-0.00159556629803535)
y(16,13)                                            1 	(obj:0.000486256880003114)
y(16,14)                                            1 	(obj:-0.00142593477783745)
y(16,16)                                            1 	(obj:0.0158264238589744)
y(16,17)                                            1 	(obj:0.00799312805894972)
y(16,19)                                            1 	(obj:0.00288151513032005)
y(16,21)                                            1 	(obj:0.00147355968691299)
y(16,22)                                            1 	(obj:0.0101949389780102)
y(16,23)                                            1 	(obj:-0.00011575398800726)
y(16,24)                                            1 	(obj:-0.00500427956037895)
y(16,25)                                            1 	(obj:0.00558163985823334)
y(16,27)                                            1 	(obj:-0.00204522410371517)
y(16,28)                                            1 	(obj:0.00614139411963328)
y(16,29)                                            1 	(obj:-0.000300270046369821)
y(16,30)                                            1 	(obj:-0.00158268618344004)
y(16,31)                                            1 	(obj:0.00232907105144053)
y(16,32)                                            1 	(obj:-0.00304435466372387)
y(17,1)                                             1 	(obj:-0.00553937703182637)
y(17,2)                                             1 	(obj:0.00175407325293449)
y(17,3)                                             1 	(obj:0.00489586601771947)
y(17,4)                                             1 	(obj:0.0039487916719791)
y(17,5)                                             1 	(obj:0.0132868256218457)
y(17,6)                                             1 	(obj:0.000204912440725817)
y(17,7)                                             1 	(obj:0.00517967783608144)
y(17,8)                                             1 	(obj:-0.00310961961964628)
y(17,12)                                            1 	(obj:-0.00432031473657864)
y(17,13)                                            1 	(obj:-0.00263640840308241)
y(17,14)                                            1 	(obj:0.000547663341608516)
y(17,16)                                            1 	(obj:0.00799312805894972)
y(17,17)                                            1 	(obj:0.0117747804306856)
y(17,19)                                            1 	(obj:0.00181749529812944)
y(17,21)                                            1 	(obj:6.17490342392373e-05)
y(17,22)                                            1 	(obj:0.0110614262336204)
y(17,23)                                            1 	(obj:-0.00417847581991296)
y(17,24)                                            1 	(obj:-0.0056057757357195)
y(17,25)                                            1 	(obj:0.00523954806528652)
y(17,27)                                            1 	(obj:0.000350885884032153)
y(17,28)                                            1 	(obj:0.00881453635196291)
y(17,29)                                            1 	(obj:-0.00115006064041167)
y(17,30)                                            1 	(obj:-0.00378132144503837)
y(17,31)                                            1 	(obj:-0.00138219956731795)
y(17,32)                                            1 	(obj:-0.00250685950521233)
y(19,1)                                             1 	(obj:0.00358983044393834)
y(19,2)                                             1 	(obj:0.00498123994979281)
y(19,3)                                             1 	(obj:0.00518671548654966)
y(19,4)                                             1 	(obj:0.00521971050429196)
y(19,5)                                             1 	(obj:0.00459438444558735)
y(19,6)                                             1 	(obj:0.00526698064878574)
y(19,7)                                             1 	(obj:0.00521538738253917)
y(19,8)                                             1 	(obj:0.00250204197342014)
y(19,12)                                            1 	(obj:0.00165609610066617)
y(19,13)                                            1 	(obj:0.00451471083416175)
y(19,14)                                            1 	(obj:0.00416119616782686)
y(19,16)                                            1 	(obj:0.00288151513032005)
y(19,17)                                            1 	(obj:0.00181749529812944)
y(19,19)                                            1 	(obj:0.00952339132720945)
y(19,21)                                            1 	(obj:0.000559931724349036)
y(19,22)                                            1 	(obj:0.00406585441319206)
y(19,23)                                            1 	(obj:0.00107675033964057)
y(19,24)                                            1 	(obj:0.00294874486418126)
y(19,25)                                            1 	(obj:0.00357575096275344)
y(19,27)                                            1 	(obj:0.00447833625591308)
y(19,28)                                            1 	(obj:0.00146632625063725)
y(19,29)                                            1 	(obj:0.000612934633046019)
y(19,30)                                            1 	(obj:0.00110981203214139)
y(19,31)                                            1 	(obj:0.00582649549452397)
y(19,32)                                            1 	(obj:0.000791064245485996)
y(21,1)                                             1 	(obj:0.000569693314212817)
y(21,2)                                             1 	(obj:0.00178732789643787)
y(21,3)                                             1 	(obj:0.00113753609834877)
y(21,4)                                             1 	(obj:0.00149641919977246)
y(21,5)                                             1 	(obj:0.00134543631029271)
y(21,6)                                             1 	(obj:0.00196164397089502)
y(21,7)                                             1 	(obj:0.00271774688351348)
y(21,8)                                             1 	(obj:0.00115800981651049)
y(21,12)                                            1 	(obj:0.00123992495363982)
y(21,13)                                            1 	(obj:0.00265548910899747)
y(21,14)                                            1 	(obj:0.000624596002412356)
y(21,16)                                            1 	(obj:0.00147355968691299)
y(21,17)                                            1 	(obj:6.17490342392373e-05)
y(21,19)                                            1 	(obj:0.000559931724349036)
y(21,21)                                            1 	(obj:0.00426524903057489)
y(21,22)                                            1 	(obj:0.00110086740784224)
y(21,23)                                            1 	(obj:0.00267535444289698)
y(21,24)                                            1 	(obj:-0.000234921527948457)
y(21,25)                                            1 	(obj:0.00173576228420294)
y(21,27)                                            1 	(obj:-0.00109808600254422)
y(21,28)                                            1 	(obj:-0.000103337863615581)
y(21,29)                                            1 	(obj:0.00140415755345217)
y(21,30)                                            1 	(obj:0.000631110476330868)
y(21,31)                                            1 	(obj:0.00287354025678486)
y(21,32)                                            1 	(obj:-0.00022864305973156)
y(22,1)                                             1 	(obj:-0.00568765092361058)
y(22,2)                                             1 	(obj:0.0060501464389712)
y(22,3)                                             1 	(obj:0.00769109576093535)
y(22,4)                                             1 	(obj:0.00631340012503608)
y(22,5)                                             1 	(obj:0.016156763810512)
y(22,6)                                             1 	(obj:0.00250262796410301)
y(22,7)                                             1 	(obj:0.00831990607130434)
y(22,8)                                             1 	(obj:-0.0021148685380821)
y(22,12)                                            1 	(obj:-0.00300949911549297)
y(22,13)                                            1 	(obj:-0.000636161914857524)
y(22,14)                                            1 	(obj:0.00101336195608611)
y(22,16)                                            1 	(obj:0.0101949389780102)
y(22,17)                                            1 	(obj:0.0110614262336204)
y(22,19)                                            1 	(obj:0.00406585441319206)
y(22,21)                                            1 	(obj:0.00110086740784224)
y(22,22)                                            1 	(obj:0.0152287328485128)
y(22,23)                                            1 	(obj:-0.00428867415359979)
y(22,24)                                            1 	(obj:-0.00516989548892512)
y(22,25)                                            1 	(obj:0.00753685313244803)
y(22,27)                                            1 	(obj:0.000453385470681563)
y(22,28)                                            1 	(obj:0.00982900388818829)
y(22,29)                                            1 	(obj:-0.00113576148332086)
y(22,30)                                            1 	(obj:-0.00365415735968233)
y(22,31)                                            1 	(obj:6.33216853455881e-05)
y(22,32)                                            1 	(obj:-0.00280375764650198)
y(23,1)                                             1 	(obj:0.0048596763146865)
y(23,2)                                             1 	(obj:0.00211399709034749)
y(23,3)                                             1 	(obj:-0.00148931047091846)
y(23,4)                                             1 	(obj:0.00232038510406591)
y(23,5)                                             1 	(obj:-0.00409270131818199)
y(23,6)                                             1 	(obj:0.00321231743788648)
y(23,7)                                             1 	(obj:0.00326975530412435)
y(23,8)                                             1 	(obj:0.00533738311770746)
y(23,12)                                            1 	(obj:0.00651521579744369)
y(23,13)                                            1 	(obj:0.00449796050632462)
y(23,14)                                            1 	(obj:0.00469874464621311)
y(23,16)                                            1 	(obj:-0.00011575398800726)
y(23,17)                                            1 	(obj:-0.00417847581991296)
y(23,19)                                            1 	(obj:0.00107675033964057)
y(23,21)                                            1 	(obj:0.00267535444289698)
y(23,22)                                            1 	(obj:-0.00428867415359979)
y(23,23)                                            1 	(obj:0.0102934496937713)
y(23,24)                                            1 	(obj:0.00663523864982747)
y(23,25)                                            1 	(obj:0.000520226785646243)
y(23,27)                                            1 	(obj:0.00287732105836355)
y(23,28)                                            1 	(obj:-0.0061635832702489)
y(23,29)                                            1 	(obj:0.00276955176271968)
y(23,30)                                            1 	(obj:0.00442526172374094)
y(23,31)                                            1 	(obj:0.00678106929834331)
y(23,32)                                            1 	(obj:0.00272579702825303)
y(24,1)                                             1 	(obj:0.00965388582986438)
y(24,2)                                             1 	(obj:-0.00131744131651084)
y(24,3)                                             1 	(obj:-0.00237671424436532)
y(24,4)                                             1 	(obj:0.00044595759330333)
y(24,5)                                             1 	(obj:-0.00746878752937303)
y(24,6)                                             1 	(obj:0.00618590613833095)
y(24,7)                                             1 	(obj:0.00138672014877429)
y(24,8)                                             1 	(obj:0.00940109474081921)
y(24,12)                                            1 	(obj:0.00701511634400545)
y(24,13)                                            1 	(obj:0.00547403705554011)
y(24,14)                                            1 	(obj:0.00707303091316146)
y(24,16)                                            1 	(obj:-0.00500427956037895)
y(24,17)                                            1 	(obj:-0.0056057757357195)
y(24,19)                                            1 	(obj:0.00294874486418126)
y(24,21)                                            1 	(obj:-0.000234921527948457)
y(24,22)                                            1 	(obj:-0.00516989548892512)
y(24,23)                                            1 	(obj:0.00663523864982747)
y(24,24)                                            1 	(obj:0.0146072731018875)
y(24,25)                                            1 	(obj:-0.000875745960305044)
y(24,27)                                            1 	(obj:0.00961063263983011)
y(24,28)                                            1 	(obj:-0.00260604783046604)
y(24,29)                                            1 	(obj:3.46451444483825e-06)
y(24,30)                                            1 	(obj:0.00531954430665656)
y(24,31)                                            1 	(obj:0.00483179049938835)
y(24,32)                                            1 	(obj:0.00436867297842741)
y(25,1)                                             1 	(obj:-1.60854980674316e-05)
y(25,2)                                             1 	(obj:0.00618170025930009)
y(25,3)                                             1 	(obj:0.00400877258815016)
y(25,4)                                             1 	(obj:0.00495202947466634)
y(25,5)                                             1 	(obj:0.00833833315511736)
y(25,6)                                             1 	(obj:0.00511113244741141)
y(25,7)                                             1 	(obj:0.00265550055003888)
y(25,8)                                             1 	(obj:0.00203365140773633)
y(25,12)                                            1 	(obj:0.0028329856364091)
y(25,13)                                            1 	(obj:0.00404566132292706)
y(25,14)                                            1 	(obj:0.00414792234925333)
y(25,16)                                            1 	(obj:0.00558163985823334)
y(25,17)                                            1 	(obj:0.00523954806528652)
y(25,19)                                            1 	(obj:0.00357575096275344)
y(25,21)                                            1 	(obj:0.00173576228420294)
y(25,22)                                            1 	(obj:0.00753685313244803)
y(25,23)                                            1 	(obj:0.000520226785646243)
y(25,24)                                            1 	(obj:-0.000875745960305044)
y(25,25)                                            1 	(obj:0.012322796608635)
y(25,27)                                            1 	(obj:0.00351681196966747)
y(25,28)                                            1 	(obj:0.00664708507011291)
y(25,29)                                            1 	(obj:0.00415321315240051)
y(25,30)                                            1 	(obj:0.00142109473303582)
y(25,31)                                            1 	(obj:0.00177202960296775)
y(25,32)                                            1 	(obj:0.00161620596364667)
y(27,1)                                             1 	(obj:0.00581211264819426)
y(27,2)                                             1 	(obj:0.000292149682551229)
y(27,3)                                             1 	(obj:-0.00168552651682894)
y(27,4)                                             1 	(obj:0.0019103683975627)
y(27,5)                                             1 	(obj:-0.00054381548382871)
y(27,6)                                             1 	(obj:0.0055940316231355)
y(27,7)                                             1 	(obj:0.00382660942895995)
y(27,8)                                             1 	(obj:0.00598143264942414)
y(27,12)                                            1 	(obj:0.00450723715079734)
y(27,13)                                            1 	(obj:0.00384516978046161)
y(27,14)                                            1 	(obj:0.00695916387918736)
y(27,16)                                            1 	(obj:-0.00204522410371517)
y(27,17)                                            1 	(obj:0.000350885884032153)
y(27,19)                                            1 	(obj:0.00447833625591308)
y(27,21)                                            1 	(obj:-0.00109808600254422)
y(27,22)                                            1 	(obj:0.000453385470681563)
y(27,23)                                            1 	(obj:0.00287732105836355)
y(27,24)                                            1 	(obj:0.00961063263983011)
y(27,25)                                            1 	(obj:0.00351681196966747)
y(27,27)                                            1 	(obj:0.0122214191249173)
y(27,28)                                            1 	(obj:0.00230211388805838)
y(27,29)                                            1 	(obj:0.00156720377036968)
y(27,30)                                            1 	(obj:0.00263230071603425)
y(27,31)                                            1 	(obj:0.00269955050766602)
y(27,32)                                            1 	(obj:0.0036713815827532)
y(28,1)                                             1 	(obj:-0.00546606446645136)
y(28,2)                                             1 	(obj:0.00247563231804431)
y(28,3)                                             1 	(obj:0.00430198978320463)
y(28,4)                                             1 	(obj:0.00320111606860373)
y(28,5)                                             1 	(obj:0.0123100994440224)
y(28,6)                                             1 	(obj:0.00171879675674626)
y(28,7)                                             1 	(obj:0.00217207213528451)
y(28,8)                                             1 	(obj:-0.00212138038795903)
y(28,12)                                            1 	(obj:-0.00330989885322298)
y(28,13)                                            1 	(obj:-0.0022007154559381)
y(28,14)                                            1 	(obj:-0.000502994063646647)
y(28,16)                                            1 	(obj:0.00614139411963328)
y(28,17)                                            1 	(obj:0.00881453635196291)
y(28,19)                                            1 	(obj:0.00146632625063725)
y(28,21)                                            1 	(obj:-0.000103337863615581)
y(28,22)                                            1 	(obj:0.00982900388818829)
y(28,23)                                            1 	(obj:-0.0061635832702489)
y(28,24)                                            1 	(obj:-0.00260604783046604)
y(28,25)                                            1 	(obj:0.00664708507011291)
y(28,27)                                            1 	(obj:0.00230211388805838)
y(28,28)                                            1 	(obj:0.0137989240631721)
y(28,29)                                            1 	(obj:-0.00140205366828217)
y(28,30)                                            1 	(obj:-0.00263409901994321)
y(28,31)                                            1 	(obj:-0.0053768074213828)
y(28,32)                                            1 	(obj:-0.00183937817577496)
y(29,1)                                             1 	(obj:0.00298765833451688)
y(29,2)                                             1 	(obj:0.00352149597903888)
y(29,3)                                             1 	(obj:-0.000458729063467076)
y(29,4)                                             1 	(obj:-0.000617295951366916)
y(29,5)                                             1 	(obj:-0.00207043776813328)
y(29,6)                                             1 	(obj:0.00113871697437803)
y(29,7)                                             1 	(obj:0.00209338951770332)
