SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q80.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 5.155135e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 4.539229e+00 |    Inf | unknown
  0.0s|     1 |     0 |   796 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.067209e+00 | 4.539229e+00 |  47.99%| unknown
r 0.0s|     1 |     0 |   796 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.067209e+00 | 3.357711e+00 |   9.47%| unknown
  0.0s|     1 |     0 |   952 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.310053e+00 | 3.357711e+00 |   1.44%| unknown
  0.0s|     1 |     0 |   952 |     - |    14M |   0 | 528 | 499 |1071 |  93 |  1 |   2 |   0 | 3.310053e+00 | 3.357711e+00 |   1.44%| unknown
  0.0s|     1 |     0 |   992 |     - |    14M |   0 | 528 | 498 |1071 | 108 |  2 |   2 |   0 | 3.326061e+00 | 3.357711e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   992 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   2 |   0 | 3.326061e+00 | 3.357711e+00 |   0.95%| unknown
  0.0s|     1 |     0 |  1026 |     - |    15M |   0 | 528 | 498 |1054 | 110 |  3 |   2 |   0 | 3.333003e+00 | 3.357711e+00 |   0.74%| unknown
  0.0s|     1 |     0 |  1026 |     - |    15M |   0 | 528 | 498 |1051 | 110 |  3 |   2 |   0 | 3.333003e+00 | 3.357711e+00 |   0.74%| unknown
  0.0s|     1 |     0 |  1051 |     - |    15M |   0 | 528 | 498 |1056 | 115 |  4 |   2 |   0 | 3.334968e+00 | 3.357711e+00 |   0.68%| unknown
  0.0s|     1 |     0 |  1051 |     - |    15M |   0 | 528 | 499 |1055 | 115 |  4 |   3 |   0 | 3.334968e+00 | 3.357711e+00 |   0.68%| unknown
  0.0s|     1 |     0 |  1102 |     - |    15M |   0 | 528 | 499 |1067 | 127 |  5 |   3 |   0 | 3.341681e+00 | 3.357711e+00 |   0.48%| unknown
  0.0s|     1 |     0 |  1102 |     - |    15M |   0 | 528 | 501 |1065 | 127 |  5 |   5 |   0 | 3.341681e+00 | 3.357711e+00 |   0.48%| unknown
  1.0s|     1 |     0 |  1143 |     - |    15M |   0 | 528 | 501 |1072 | 134 |  6 |   5 |   0 | 3.344809e+00 | 3.357711e+00 |   0.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1143 |     - |    15M |   0 | 528 | 503 |1069 | 134 |  6 |   7 |   0 | 3.344809e+00 | 3.357711e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1183 |     - |    16M |   0 | 528 | 503 |1072 | 137 |  7 |   7 |   0 | 3.346985e+00 | 3.357711e+00 |   0.32%| unknown
  1.0s|     1 |     0 |  1183 |     - |    16M |   0 | 528 | 504 |1070 | 137 |  7 |   8 |   0 | 3.346985e+00 | 3.357711e+00 |   0.32%| unknown
  1.0s|     1 |     0 |  1230 |     - |    16M |   0 | 528 | 504 |1073 | 140 |  8 |   8 |   0 | 3.349659e+00 | 3.357711e+00 |   0.24%| unknown
  1.0s|     1 |     0 |  1230 |     - |    16M |   0 | 528 | 505 |1072 | 140 |  8 |   9 |   0 | 3.349659e+00 | 3.357711e+00 |   0.24%| unknown
  1.0s|     1 |     0 |  1270 |     - |    16M |   0 | 528 | 505 |1083 | 151 |  9 |   9 |   0 | 3.351412e+00 | 3.357711e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1270 |     - |    16M |   0 | 528 | 507 |1082 | 151 |  9 |  11 |   0 | 3.351412e+00 | 3.357711e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1331 |     - |    17M |   0 | 528 | 507 |1089 | 158 | 10 |  11 |   0 | 3.355182e+00 | 3.357711e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1331 |     - |    17M |   0 | 528 | 507 |1086 | 158 | 10 |  11 |   0 | 3.355182e+00 | 3.357711e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1361 |     - |    17M |   0 | 528 | 507 |1089 | 164 | 11 |  11 |   0 | 3.355793e+00 | 3.357711e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1361 |     - |    17M |   0 | 528 | 507 |1088 | 164 | 11 |  11 |   0 | 3.355793e+00 | 3.357711e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1420 |     - |    18M |   0 | 528 | 507 |1088 | 171 | 12 |  11 |   0 | 3.357659e+00 | 3.357711e+00 |   0.00%| unknown
  1.0s|     1 |     0 |  1420 |     - |    19M |   0 | 528 | 507 |1075 | 171 | 12 |  11 |   0 | 3.357659e+00 | 3.357711e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1423 |     - |    19M |   0 | 528 | 507 |1031 | 175 | 13 |  11 |   0 | 3.357711e+00 | 3.357711e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1423 |     - |    19M |   0 | 528 | 507 |1031 | 175 | 13 |  11 |   0 | 3.357711e+00 | 3.357711e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.35771129581542e+00 (5 solutions)
Dual Bound         : +3.35771129581542e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.35771129581542
y(7,23)                                             1 	(obj:0.0065395106082487)
y(7,24)                                             1 	(obj:0.00277344029754858)
y(7,25)                                             1 	(obj:0.00531100110007777)
y(7,27)                                             1 	(obj:0.0076532188579199)
y(7,28)                                             1 	(obj:0.00434414427056901)
y(7,29)                                             1 	(obj:0.00418677903540663)
y(7,30)                                             1 	(obj:-0.00161002871867332)
y(7,31)                                             1 	(obj:0.00964818998106446)
y(7,32)                                             1 	(obj:-0.00400274363798713)
y(8,1)                                              1 	(obj:0.0171435359235178)
y(8,2)                                              1 	(obj:-0.000243192376470076)
y(8,3)                                              1 	(obj:0.000276999391960854)
y(8,4)                                              1 	(obj:0.00440738269420493)
y(8,5)                                              1 	(obj:-0.00822725269968352)
y(8,6)                                              1 	(obj:0.0123461212310582)
y(8,7)                                              1 	(obj:0.00586668637091505)
y(8,8)                                              1 	(obj:0.0167052145249984)
y(8,12)                                             1 	(obj:0.0126716101481435)
y(8,13)                                             1 	(obj:0.00959547244872102)
y(8,14)                                             1 	(obj:0.0113815141798968)
y(8,16)                                             1 	(obj:-0.00435011757195852)
y(8,17)                                             1 	(obj:-0.00621923923929256)
y(8,19)                                             1 	(obj:0.00500408394684028)
y(8,21)                                             1 	(obj:0.00231601963302098)
y(8,22)                                             1 	(obj:-0.0042297370761642)
y(8,23)                                             1 	(obj:0.0106747662354149)
y(8,24)                                             1 	(obj:0.0188021894816384)
y(8,25)                                             1 	(obj:0.00406730281547266)
y(8,27)                                             1 	(obj:0.0119628652988483)
y(8,28)                                             1 	(obj:-0.00424276077591807)
y(8,29)                                             1 	(obj:0.00337786365620664)
y(8,30)                                             1 	(obj:0.00957061003949018)
y(8,31)                                             1 	(obj:0.0111654605016488)
y(8,32)                                             1 	(obj:0.00554158929691067)
y(12,1)                                             1 	(obj:0.012349120385689)
y(12,2)                                             1 	(obj:0.00270950682349916)
y(12,3)                                             1 	(obj:-0.00160955225695365)
y(12,4)                                             1 	(obj:0.00435535170631926)
y(12,5)                                             1 	(obj:-0.00831814272143222)
y(12,6)                                             1 	(obj:0.00963460353550221)
y(12,7)                                             1 	(obj:0.00388900438004727)
y(12,8)                                             1 	(obj:0.0126716101481435)
y(12,12)                                            1 	(obj:0.0141036609901249)
y(12,13)                                            1 	(obj:0.0104172023385841)
y(12,14)                                            1 	(obj:0.0095500808112877)
y(12,16)                                            1 	(obj:-0.00319113259607071)
y(12,17)                                            1 	(obj:-0.00864062947315727)
y(12,19)                                            1 	(obj:0.00331219220133234)
y(12,21)                                            1 	(obj:0.00247984990727963)
y(12,22)                                            1 	(obj:-0.00601899823098593)
y(12,23)                                            1 	(obj:0.0130304315948874)
y(12,24)                                            1 	(obj:0.0140302326880109)
y(12,25)                                            1 	(obj:0.0056659712728182)
y(12,27)                                            1 	(obj:0.00901447430159469)
y(12,28)                                            1 	(obj:-0.00661979770644596)
y(12,29)                                            1 	(obj:0.00592355489410167)
y(12,30)                                            1 	(obj:0.00936448639778465)
y(12,31)                                            1 	(obj:0.00885668325743646)
y(12,32)                                            1 	(obj:0.00601623530262464)
y(13,1)                                             1 	(obj:0.0112692844617813)
y(13,2)                                             1 	(obj:0.00402449114817756)
y(13,3)                                             1 	(obj:0.00100045801105735)
y(13,4)                                             1 	(obj:0.00373364333683929)
y(13,5)                                             1 	(obj:-0.00489917676299024)
y(13,6)                                             1 	(obj:0.00949721219243342)
y(13,7)                                             1 	(obj:-0.00110640072008594)
y(13,8)                                             1 	(obj:0.00959547244872102)
y(13,12)                                            1 	(obj:0.0104172023385841)
y(13,13)                                            1 	(obj:0.0197927335029855)
y(13,14)                                            1 	(obj:0.00870581943039142)
y(13,16)                                            1 	(obj:0.000972513760006229)
y(13,17)                                            1 	(obj:-0.00527281680616483)
y(13,19)                                            1 	(obj:0.0090294216683235)
y(13,21)                                            1 	(obj:0.00531097821799494)
y(13,22)                                            1 	(obj:-0.00127232382971505)
y(13,23)                                            1 	(obj:0.00899592101264924)
y(13,24)                                            1 	(obj:0.0109480741110802)
y(13,25)                                            1 	(obj:0.00809132264585412)
y(13,27)                                            1 	(obj:0.00769033956092322)
y(13,28)                                            1 	(obj:-0.00440143091187621)
y(13,29)                                            1 	(obj:0.00436444659396458)
y(13,30)                                            1 	(obj:0.00639374965232469)
y(13,31)                                            1 	(obj:0.0101479215022763)
y(13,32)                                            1 	(obj:0.0064343790812235)
y(14,1)                                             1 	(obj:0.0117253908170145)
y(14,2)                                             1 	(obj:0.00396659582617505)
y(14,3)                                             1 	(obj:0.00317198710023316)
y(14,4)                                             1 	(obj:0.00458917480153481)
y(14,5)                                             1 	(obj:0.00170657074361343)
y(14,6)                                             1 	(obj:0.0112969730885655)
y(14,7)                                             1 	(obj:0.00700018379029152)
y(14,8)                                             1 	(obj:0.0113815141798968)
y(14,12)                                            1 	(obj:0.0095500808112877)
y(14,13)                                            1 	(obj:0.00870581943039142)
y(14,14)                                            1 	(obj:0.0178386338085292)
y(14,16)                                            1 	(obj:-0.00285186955567489)
y(14,17)                                            1 	(obj:0.00109532668321703)
y(14,19)                                            1 	(obj:0.00832239233565372)
y(14,21)                                            1 	(obj:0.00124919200482471)
y(14,22)                                            1 	(obj:0.00202672391217222)
y(14,23)                                            1 	(obj:0.00939748929242622)
y(14,24)                                            1 	(obj:0.0141460618263229)
y(14,25)                                            1 	(obj:0.00829584469850665)
y(14,27)                                            1 	(obj:0.0139183277583747)
y(14,28)                                            1 	(obj:-0.00100598812729329)
y(14,29)                                            1 	(obj:0.00343611981064238)
y(14,30)                                            1 	(obj:0.00624705502779629)
y(14,31)                                            1 	(obj:0.0116569565187449)
y(14,32)                                            1 	(obj:0.0069045878897536)
y(16,1)                                             1 	(obj:-0.012251709540846)
y(16,2)                                             1 	(obj:0.0111141364795488)
y(16,3)                                             1 	(obj:0.0144339418200213)
y(16,4)                                             1 	(obj:0.0190563060671326)
y(16,5)                                             1 	(obj:0.0304857753322722)
y(16,6)                                             1 	(obj:0.00267900531210481)
y(16,7)                                             1 	(obj:0.00880354399049352)
y(16,8)                                             1 	(obj:-0.00435011757195852)
y(16,12)                                            1 	(obj:-0.00319113259607071)
y(16,13)                                            1 	(obj:0.000972513760006229)
y(16,14)                                            1 	(obj:-0.00285186955567489)
y(16,16)                                            1 	(obj:0.0316528477179488)
y(16,17)                                            1 	(obj:0.0159862561178994)
y(16,19)                                            1 	(obj:0.00576303026064009)
y(16,21)                                            1 	(obj:0.00294711937382598)
y(16,22)                                            1 	(obj:0.0203898779560204)
y(16,23)                                            1 	(obj:-0.000231507976014521)
y(16,24)                                            1 	(obj:-0.0100085591207579)
y(16,25)                                            1 	(obj:0.0111632797164667)
y(16,27)                                            1 	(obj:-0.00409044820743034)
y(16,28)                                            1 	(obj:0.0122827882392666)
y(16,29)                                            1 	(obj:-0.000600540092739642)
y(16,30)                                            1 	(obj:-0.00316537236688007)
y(16,31)                                            1 	(obj:0.00465814210288107)
y(16,32)                                            1 	(obj:-0.00608870932744775)
y(17,1)                                             1 	(obj:-0.0110787540636527)
y(17,2)                                             1 	(obj:0.00350814650586898)
y(17,3)                                             1 	(obj:0.00979173203543894)
y(17,4)                                             1 	(obj:0.0078975833439582)
y(17,5)                                             1 	(obj:0.0265736512436914)
y(17,6)                                             1 	(obj:0.000409824881451634)
y(17,7)                                             1 	(obj:0.0103593556721629)
y(17,8)                                             1 	(obj:-0.00621923923929256)
y(17,12)                                            1 	(obj:-0.00864062947315727)
y(17,13)                                            1 	(obj:-0.00527281680616483)
y(17,14)                                            1 	(obj:0.00109532668321703)
y(17,16)                                            1 	(obj:0.0159862561178994)
y(17,17)                                            1 	(obj:0.0235495608613712)
y(17,19)                                            1 	(obj:0.00363499059625889)
y(17,21)                                            1 	(obj:0.000123498068478475)
y(17,22)                                            1 	(obj:0.0221228524672408)
y(17,23)                                            1 	(obj:-0.00835695163982592)
y(17,24)                                            1 	(obj:-0.011211551471439)
y(17,25)                                            1 	(obj:0.010479096130573)
y(17,27)                                            1 	(obj:0.000701771768064306)
y(17,28)                                            1 	(obj:0.0176290727039258)
y(17,29)                                            1 	(obj:-0.00230012128082333)
y(17,30)                                            1 	(obj:-0.00756264289007675)
y(17,31)                                            1 	(obj:-0.00276439913463591)
y(17,32)                                            1 	(obj:-0.00501371901042467)
y(19,1)                                             1 	(obj:0.00717966088787669)
y(19,2)                                             1 	(obj:0.00996247989958561)
y(19,3)                                             1 	(obj:0.0103734309730993)
y(19,4)                                             1 	(obj:0.0104394210085839)
y(19,5)                                             1 	(obj:0.00918876889117471)
y(19,6)                                             1 	(obj:0.0105339612975715)
y(19,7)                                             1 	(obj:0.0104307747650783)
y(19,8)                                             1 	(obj:0.00500408394684028)
y(19,12)                                            1 	(obj:0.00331219220133234)
y(19,13)                                            1 	(obj:0.0090294216683235)
y(19,14)                                            1 	(obj:0.00832239233565372)
y(19,16)                                            1 	(obj:0.00576303026064009)
y(19,17)                                            1 	(obj:0.00363499059625889)
y(19,19)                                            1 	(obj:0.0190467826544189)
y(19,21)                                            1 	(obj:0.00111986344869807)
y(19,22)                                            1 	(obj:0.00813170882638412)
y(19,23)                                            1 	(obj:0.00215350067928114)
y(19,24)                                            1 	(obj:0.00589748972836253)
y(19,25)                                            1 	(obj:0.00715150192550687)
y(19,27)                                            1 	(obj:0.00895667251182617)
y(19,28)                                            1 	(obj:0.0029326525012745)
y(19,29)                                            1 	(obj:0.00122586926609204)
y(19,30)                                            1 	(obj:0.00221962406428278)
y(19,31)                                            1 	(obj:0.0116529909890479)
y(19,32)                                            1 	(obj:0.00158212849097199)
y(21,1)                                             1 	(obj:0.00113938662842563)
y(21,2)                                             1 	(obj:0.00357465579287575)
y(21,3)                                             1 	(obj:0.00227507219669755)
y(21,4)                                             1 	(obj:0.00299283839954491)
y(21,5)                                             1 	(obj:0.00269087262058542)
y(21,6)                                             1 	(obj:0.00392328794179003)
y(21,7)                                             1 	(obj:0.00543549376702695)
y(21,8)                                             1 	(obj:0.00231601963302098)
y(21,12)                                            1 	(obj:0.00247984990727963)
y(21,13)                                            1 	(obj:0.00531097821799494)
y(21,14)                                            1 	(obj:0.00124919200482471)
y(21,16)                                            1 	(obj:0.00294711937382598)
y(21,17)                                            1 	(obj:0.000123498068478475)
y(21,19)                                            1 	(obj:0.00111986344869807)
y(21,21)                                            1 	(obj:0.00853049806114979)
y(21,22)                                            1 	(obj:0.00220173481568449)
y(21,23)                                            1 	(obj:0.00535070888579395)
y(21,24)                                            1 	(obj:-0.000469843055896913)
y(21,25)                                            1 	(obj:0.00347152456840588)
y(21,27)                                            1 	(obj:-0.00219617200508844)
y(21,28)                                            1 	(obj:-0.000206675727231161)
y(21,29)                                            1 	(obj:0.00280831510690434)
y(21,30)                                            1 	(obj:0.00126222095266174)
y(21,31)                                            1 	(obj:0.00574708051356972)
y(21,32)                                            1 	(obj:-0.00045728611946312)
y(22,1)                                             1 	(obj:-0.0113753018472212)
y(22,2)                                             1 	(obj:0.0121002928779424)
y(22,3)                                             1 	(obj:0.0153821915218707)
y(22,4)                                             1 	(obj:0.0126268002500722)
y(22,5)                                             1 	(obj:0.0323135276210239)
y(22,6)                                             1 	(obj:0.00500525592820603)
y(22,7)                                             1 	(obj:0.0166398121426087)
y(22,8)                                             1 	(obj:-0.0042297370761642)
y(22,12)                                            1 	(obj:-0.00601899823098593)
y(22,13)                                            1 	(obj:-0.00127232382971505)
y(22,14)                                            1 	(obj:0.00202672391217222)
y(22,16)                                            1 	(obj:0.0203898779560204)
y(22,17)                                            1 	(obj:0.0221228524672408)
y(22,19)                                            1 	(obj:0.00813170882638412)
y(22,21)                                            1 	(obj:0.00220173481568449)
y(22,22)                                            1 	(obj:0.0304574656970256)
y(22,23)                                            1 	(obj:-0.00857734830719959)
y(22,24)                                            1 	(obj:-0.0103397909778502)
y(22,25)                                            1 	(obj:0.0150737062648961)
y(22,27)                                            1 	(obj:0.000906770941363125)
y(22,28)                                            1 	(obj:0.0196580077763766)
y(22,29)                                            1 	(obj:-0.00227152296664172)
y(22,30)                                            1 	(obj:-0.00730831471936466)
y(22,31)                                            1 	(obj:0.000126643370691176)
y(22,32)                                            1 	(obj:-0.00560751529300396)
y(23,1)                                             1 	(obj:0.00971935262937299)
y(23,2)                                             1 	(obj:0.00422799418069497)
y(23,3)                                             1 	(obj:-0.00297862094183692)
y(23,4)                                             1 	(obj:0.00464077020813182)
y(23,5)                                             1 	(obj:-0.00818540263636397)
y(23,6)                                             1 	(obj:0.00642463487577296)
y(23,7)                                             1 	(obj:0.0065395106082487)
y(23,8)                                             1 	(obj:0.0106747662354149)
y(23,12)                                            1 	(obj:0.0130304315948874)
y(23,13)                                            1 	(obj:0.00899592101264924)
y(23,14)                                            1 	(obj:0.00939748929242622)
y(23,16)                                            1 	(obj:-0.000231507976014521)
y(23,17)                                            1 	(obj:-0.00835695163982592)
y(23,19)                                            1 	(obj:0.00215350067928114)
y(23,21)                                            1 	(obj:0.00535070888579395)
y(23,22)                                            1 	(obj:-0.00857734830719959)
y(23,23)                                            1 	(obj:0.0205868993875426)
y(23,24)                                            1 	(obj:0.0132704772996549)
y(23,25)                                            1 	(obj:0.00104045357129249)
y(23,27)                                            1 	(obj:0.0057546421167271)
y(23,28)                                            1 	(obj:-0.0123271665404978)
y(23,29)                                            1 	(obj:0.00553910352543936)
y(23,30)                                            1 	(obj:0.00885052344748188)
y(23,31)                                            1 	(obj:0.0135621385966866)
y(23,32)                                            1 	(obj:0.00545159405650606)
y(24,1)                                             1 	(obj:0.0193077716597288)
y(24,2)                                             1 	(obj:-0.00263488263302169)
y(24,3)                                             1 	(obj:-0.00475342848873064)
y(24,4)                                             1 	(obj:0.000891915186606661)
y(24,5)                                             1 	(obj:-0.0149375750587461)
y(24,6)                                             1 	(obj:0.0123718122766619)
y(24,7)                                             1 	(obj:0.00277344029754858)
y(24,8)                                             1 	(obj:0.0188021894816384)
y(24,12)                                            1 	(obj:0.0140302326880109)
y(24,13)                                            1 	(obj:0.0109480741110802)
y(24,14)                                            1 	(obj:0.0141460618263229)
y(24,16)                                            1 	(obj:-0.0100085591207579)
y(24,17)                                            1 	(obj:-0.011211551471439)
y(24,19)                                            1 	(obj:0.00589748972836253)
y(24,21)                                            1 	(obj:-0.000469843055896913)
y(24,22)                                            1 	(obj:-0.0103397909778502)
y(24,23)                                            1 	(obj:0.0132704772996549)
y(24,24)                                            1 	(obj:0.0292145462037749)
y(24,25)                                            1 	(obj:-0.00175149192061009)
y(24,27)                                            1 	(obj:0.0192212652796602)
y(24,28)                                            1 	(obj:-0.00521209566093208)
y(24,29)                                            1 	(obj:6.92902888967649e-06)
y(24,30)                                            1 	(obj:0.0106390886133131)
y(24,31)                                            1 	(obj:0.0096635809987767)
y(24,32)                                            1 	(obj:0.00873734595685483)
y(25,1)                                             1 	(obj:-3.21709961348631e-05)
y(25,2)                                             1 	(obj:0.0123634005186002)
y(25,3)                                             1 	(obj:0.00801754517630033)
y(25,4)                                             1 	(obj:0.00990405894933268)
y(25,5)                                             1 	(obj:0.0166766663102347)
y(25,6)                                             1 	(obj:0.0102222648948228)
y(25,7)                                             1 	(obj:0.00531100110007777)
y(25,8)                                             1 	(obj:0.00406730281547266)
y(25,12)                                            1 	(obj:0.0056659712728182)
y(25,13)                                            1 	(obj:0.00809132264585412)
y(25,14)                                            1 	(obj:0.00829584469850665)
y(25,16)                                            1 	(obj:0.0111632797164667)
y(25,17)                                            1 	(obj:0.010479096130573)
y(25,19)                                            1 	(obj:0.00715150192550687)
y(25,21)                                            1 	(obj:0.00347152456840588)
y(25,22)                                            1 	(obj:0.0150737062648961)
y(25,23)                                            1 	(obj:0.00104045357129249)
y(25,24)                                            1 	(obj:-0.00175149192061009)
y(25,25)                                            1 	(obj:0.0246455932172699)
y(25,27)                                            1 	(obj:0.00703362393933493)
y(25,28)                                            1 	(obj:0.0132941701402258)
y(25,29)                                            1 	(obj:0.00830642630480102)
y(25,30)                                            1 	(obj:0.00284218946607164)
y(25,31)                                            1 	(obj:0.0035440592059355)
y(25,32)                                            1 	(obj:0.00323241192729334)
y(27,1)                                             1 	(obj:0.0116242252963885)
y(27,2)                                             1 	(obj:0.000584299365102457)
y(27,3)                                             1 	(obj:-0.00337105303365788)
y(27,4)                                             1 	(obj:0.00382073679512539)
y(27,5)                                             1 	(obj:-0.00108763096765742)
y(27,6)                                             1 	(obj:0.011188063246271)
y(27,7)                                             1 	(obj:0.0076532188579199)
y(27,8)                                             1 	(obj:0.0119628652988483)
y(27,12)                                            1 	(obj:0.00901447430159469)
y(27,13)                                            1 	(obj:0.00769033956092322)
y(27,14)                                            1 	(obj:0.0139183277583747)
y(27,16)                                            1 	(obj:-0.00409044820743034)
y(27,17)                                            1 	(obj:0.000701771768064306)
y(27,19)                                            1 	(obj:0.00895667251182617)
y(27,21)                                            1 	(obj:-0.00219617200508844)
y(27,22)                                            1 	(obj:0.000906770941363125)
y(27,23)                                            1 	(obj:0.0057546421167271)
y(27,24)                                            1 	(obj:0.0192212652796602)
y(27,25)                                            1 	(obj:0.00703362393933493)
y(27,27)                                            1 	(obj:0.0244428382498345)
y(27,28)                                            1 	(obj:0.00460422777611676)
y(27,29)                                            1 	(obj:0.00313440754073936)
y(27,30)                                            1 	(obj:0.0052646014320685)
y(27,31)                                            1 	(obj:0.00539910101533204)
y(27,32)                                            1 	(obj:0.0073427631655064)
y(28,1)                                             1 	(obj:-0.0109321289329027)
y(28,2)                                             1 	(obj:0.00495126463608863)
y(28,3)                                             1 	(obj:0.00860397956640926)
y(28,4)                                             1 	(obj:0.00640223213720746)
y(28,5)                                             1 	(obj:0.0246201988880449)
y(28,6)                                             1 	(obj:0.00343759351349252)
y(28,7)                                             1 	(obj:0.00434414427056901)
y(28,8)                                             1 	(obj:-0.00424276077591807)
y(28,12)                                            1 	(obj:-0.00661979770644596)
y(28,13)                                            1 	(obj:-0.00440143091187621)
y(28,14)                                            1 	(obj:-0.00100598812729329)
y(28,16)                                            1 	(obj:0.0122827882392666)
y(28,17)                                            1 	(obj:0.0176290727039258)
y(28,19)                                            1 	(obj:0.0029326525012745)
y(28,21)                                            1 	(obj:-0.000206675727231161)
y(28,22)                                            1 	(obj:0.0196580077763766)
y(28,23)                                            1 	(obj:-0.0123271665404978)
y(28,24)                                            1 	(obj:-0.00521209566093208)
y(28,25)                                            1 	(obj:0.0132941701402258)
y(28,27)                                            1 	(obj:0.00460422777611676)
y(28,28)                                            1 	(obj:0.0275978481263443)
y(28,29)                                            1 	(obj:-0.00280410733656433)
y(28,30)                                            1 	(obj:-0.00526819803988642)
y(28,31)                                            1 	(obj:-0.0107536148427656)
y(28,32)                                            1 	(obj:-0.00367875635154991)
y(29,1)                                             1 	(obj:0.00597531666903376)
y(29,2)                                             1 	(obj:0.00704299195807776)
y(29,3)                                             1 	(obj:-0.000917458126934152)
y(29,4)                                             1 	(obj:-0.00123459190273383)
y(29,5)                                             1 	(obj:-0.00414087553626656)
y(29,6)                                             1 	(obj:0.00227743394875607)
y(29,7)                                             1 	(obj:0.00418677903540663)
y(29,8)                                             1 	(obj:0.00337786365620664)
